CreateMeshBuilder,,,,
AddVertex,-1.6,-0.3,0,
AddVertex,-1.6,-0.3,25.2,
AddVertex,-1.6,1.24,25.2,
AddVertex,-1.6,1.24,0,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,Form1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.55,1.24,0,
AddVertex,-1.55,1.24,25.2,
AddVertex,-3,1.24,25.2,
AddVertex,-3,1.24,0,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,Form2.bmp,,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,25
SetTextureCoordinates,2,1,25
SetTextureCoordinates,3,1,0

CreateMeshBuilder,,,,
AddVertex,-3,1.24,0,
AddVertex,-3,1.24,25.2,
AddVertex,-6,1.24,25.2,
AddVertex,-6,1.24,0,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,Form1C.bmp,,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,5
SetTextureCoordinates,2,1,5
SetTextureCoordinates,3,1,0
