CreateMeshBuilder,,,,
AddVertex,-249.2,10,0,
AddVertex,-9.2,10,0,
AddVertex,-9.2,0,0,
AddVertex,-249.2,0,0,
AddVertex,-249.2,-1,-30,
AddVertex,10.8,-1,-30,
AddFace,0,1,2,3
AddFace,5,4,3,2
GenerateNormals,,,,
LoadTexture,John34.bmp,,,
SetTextureCoordinates,0,3.6289,0.0075,
SetTextureCoordinates,1,0.6289,0.0075,
SetTextureCoordinates,2,0.6289,0.99,
SetTextureCoordinates,3,3.6289,0.99,
SetTextureCoordinates,4,3.6289,0.24,
SetTextureCoordinates,5,0.3789,0.24,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,13,10,0,
AddVertex,253,10,0,
AddVertex,253,0,0,
AddVertex,13,0,0,
AddVertex,-7,-0.98,-30,
AddVertex,253,-0.98,-30,
AddFace,0,1,2,3
AddFace,5,4,3,2
GenerateNormals,,,,
LoadTexture,John34.bmp,,,
SetTextureCoordinates,0,3.6289,0.0075,
SetTextureCoordinates,1,0.6289,0.0075,
SetTextureCoordinates,2,0.6289,0.99
SetTextureCoordinates,3,3.6289,0.99
SetTextureCoordinates,4,3.8789,0.24
SetTextureCoordinates,5,0.6289,0.24
SetDecalTransparentColor,0,0,0
