CreateMeshBuilder,
AddVertex, 0.0, 7.0, -5
AddVertex, 2.7, 7.0, -5
AddVertex, 2.7, 7.0, 0
AddVertex, 0.0, 7.0, 0
AddVertex, 0.0, 1.1, 0
AddVertex, 2.7, 1.1, 0
AddVertex, 2.7, 1.1, -5
AddVertex, 0.0, 1.1, -5
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
AddFace,7,4,3,0
LoadTexture,myowait.bmp,
SetTextureCoordinates,0,  1,1,
SetTextureCoordinates,1,  1,0,
SetTextureCoordinates,2,  1,1,
SetTextureCoordinates,3,  1,0,
SetTextureCoordinates,4,  0,0,
SetTextureCoordinates,5,  0,1,
SetTextureCoordinates,6,  0,0,
SetTextureCoordinates,7,  0,1,
GenerateNormals,
SetDecalTransparentColor,255,255,255
