;Scaled with BVE File Converter
;Converted from B3D by BVE FILE CONVERTER
 
CreateMeshBuilder,
AddVertex, 0 ,  0 ,  0 ,
AddVertex, 0 ,  1.43 ,  0 ,
AddVertex, 0 ,  2.2 ,  0.22 ,
AddVertex, 7.15 ,  2.2 ,  0.22 ,
AddVertex, 7.15 ,  1.43 ,  0 ,
AddVertex, 7.15 ,  0 ,  0 ,
AddFace2, 0,1,4,5,
AddFace, 1,2,3,4,
GenerateNormals,
LoadTexture, trucka1.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,.35,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,1,0,
SetTextureCoordinates, 4,1,.35,
SetTextureCoordinates, 5,1,1,
SetDecalTransparentColor,0,255,0,


CreateMeshBuilder,
AddVertex, 0 ,  0 ,  1.74 ,
AddVertex, 0 ,  1.43 ,  1.74 ,
AddVertex, 0 ,  2.2 ,  1.52 ,
AddVertex, 7.15 ,  2.2 ,  1.52 ,
AddVertex, 7.15 ,  1.43 ,  1.74 ,
AddVertex, 7.15 ,  0 ,  1.74 ,
AddFace,   5,4,1,0,
AddFace, 4,3,2,1,
GenerateNormals,
LoadTexture, trucka1.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,.35,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,1,0,
SetTextureCoordinates, 4,1,.35,
SetTextureCoordinates, 5,1,1,
SetDecalTransparentColor,  0,255,0,

CreateMeshBuilder,
AddVertex, 1.111 ,  0 ,  2.45 ,
AddVertex, 1.111 ,  1.32 ,  2.45 ,
AddVertex, 1.111 ,  1.32 , -0.87 ,
AddVertex, 1.111 ,  0 , -0.87 ,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, truck2.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,255,0,

CreateMeshBuilder,
AddVertex, 1.089 ,  1.298 ,  0 ,
AddVertex, 1.089 ,  1.298 ,  1.74 ,
AddVertex, 1.21 ,  1.441 ,  1.74 ,
AddVertex, 2.42 ,  1.441 ,  1.74 ,
AddVertex, 2.42 ,  1.441 ,  0 ,
AddVertex, 1.21 ,  1.441 ,  0 ,
AddFace, 0,1,2,5,
AddFace, 5,2,3,4,
SetColor, 0,0,0,

CreateMeshBuilder,
AddVertex, 2.365 ,  1.441 ,  0 ,
AddVertex, 2.365 ,  1.441 ,  1.95 ,
AddVertex, 2.959 ,  2.178 ,  1.95 ,
AddVertex, 2.959 ,  2.178 ,  0 ,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, trucka4.bmp,
SetTextureCoordinates, 0,1,1,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0,255,0,

CreateMeshBuilder,
AddVertex, 2.915 ,  2.178 ,  0.209 ,
AddVertex, 2.915 ,  2.178 ,  1.531 ,
AddVertex, 3.795 ,  2.178 ,  1.531 ,
AddVertex, 3.795 ,  2.178 ,  0.209 ,
AddFace, 0,1,2,3,
SetColor, 0,0,0,
GenerateNormals,

CreateMeshbuilder,  ;;tire
Cylinder, 15 ,  0.407 ,  0.407 ,  0.22 ,
SetColor,18,18,18,
Rotate,1,0,0,90,
Translate, 1.815 ,  0.44 ,  1.608 ,

CreateMeshbuilder,
Cylinder, 15 ,  0.407 ,  0.407 ,  0.22 ,
SetColor,18,18,18,
Rotate,1,0,0,90,
Translate, 5.082 ,  0.44 ,  1.608 ,

CreateMeshbuilder,
Cylinder, 15 ,  0.407 ,  0.407 ,  0.22 ,
SetColor,18,18,18,
Rotate,1,0,0,90,
Translate, 1.815 ,  0.44 ,  0.132 ,

CreateMeshbuilder,
Cylinder, 15 ,  0.407 ,  0.407 ,  0.22 ,
SetColor,18,18,18,
Rotate,1,0,0,90,
Translate, 5.082 ,  0.44 ,  0.132 ,

CreateMeshBuilder,      ;;glow
Cylinder, 16,.15,2,12,
SetColor, 250,250,120,40,
Rotate,0,0,1,-75,
Translate, -4.6,-.43,.2  ,

CreateMeshBuilder,      ;;glow
Cylinder, 16,.15,2,12,
SetColor, 250,250,120,40,
Rotate,0,0,1,-75,
Translate, -4.6,-.43,1.5,
