; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


CreateMeshBuilder, 
AddVertex,1.49, 0.02, 0,
AddVertex,1.49, 0.20, 0,
AddVertex,1.49, 0.20, 3.5,
AddVertex,1.49, 0.02, 3.5,
AddFace,3,2, 1, 0,
GenerateNormals,

LoadTexture,avvisimarc.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, ,
SetTextureCoordinates,2, 0, ,
SetTextureCoordinates,3, 0, 1,
Setdecaltransparentcolor,0,0,0,,

CreateMeshBuilder, 
AddVertex,1.49, 0.02, 0,
AddVertex,1.49, 0.20, 0,
AddVertex,1.49, 0.20, 3.5,
AddVertex,1.49, 0.02, 3.5,
AddFace,0,1, 2, 3,
GenerateNormals,

LoadTexture,avvisimarc.bmp,
SetTextureCoordinates,0, -1, 1,
SetTextureCoordinates,1, -1, ,
SetTextureCoordinates,2, 0, ,
SetTextureCoordinates,3, 0, 1,
Setdecaltransparentcolor,0,0,0,,
