;A Hammerwich - Wood Green object
;--------------------------------------
;(c) Steve Green  2002.
;www.trainsimcentral.co.uk
;
;
;Please seek permission before using
;any files in your own route.
;

CreateMeshBuilder,
AddVertex,-0.5,3.8,1,
AddVertex,-0.2,  3.8,1,
AddVertex,-0.2,  3.5,1,
AddVertex,-0.5,3.5,1,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,stop.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,


CreateMeshBuilder,
AddVertex,-0.35,3.8, 1.05,
AddVertex,-0.30,3.8, 1.05,
AddVertex,-0.35,1,1.05,
AddVertex,-0.30,1,1.05,
AddFace,0,1,3,2,
GenerateNormals,

LoadTexture,post.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,
