;;;LUCI TRENO MINUETTO;
;;;;
CreateMeshBuilder,;;;;luce sinistra guardando il treno dal di fronte
AddVertex,0.78,  0,   0,;;;;
AddVertex,0.78 ,0.13,0,;;;;
AddVertex,0.96,  0.15, 0,;;;;
AddVertex,0.96,   0,   0,;;;;
AddFace,3,2,1,0,;;;;
LoadTexture,luce.bmp,;;;;
SetTextureCoordinates,0, , ,;;;;
SetTextureCoordinates,1, 0, 1,;;;;
SetTextureCoordinates,2, 1,1,;;;;
SetTextureCoordinates,3, 1, ,;;;;
setdecaltransparentcolor,0,0,0;;;;
SetEmissiveColor,255,245,175;;;;
;;;;
;;;;
;;;;
CreateMeshBuilder,;;;;
AddVertex,-0.78,  0,   0,;;;;
AddVertex,-0.78 ,0.13,0,;;;;
AddVertex,-0.96,  0.15,0,;;;;
AddVertex,-0.96,   0,  0,;;;;
AddFace,0,1,2,3,;;;;
LoadTexture,luce.bmp,;;;;
SetTextureCoordinates,0, , ,;;;;
SetTextureCoordinates,1, 0, 1,;;;;
SetTextureCoordinates,2, -1,1,;;;;
SetTextureCoordinates,3, -1, ,;;;;
setdecaltransparentcolor,0,0,0;;;;
SetEmissiveColor,255,245,175;;;;
