;//Я1,,,,
CreateMeshBuilder,,,,
AddVertex,-4,0,0,
AddVertex,-4,11,0,
AddVertex,4,11,0,
AddVertex,4,0,0,
AddFace,0,1,2,3
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,tree1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,,,
AddVertex,0,0,-4,
AddVertex,0,11,-4,
AddVertex,0,11,4,
AddVertex,0,0,4,
AddFace,0,1,2,3
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,tree1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,,,
AddVertex,-2.7,0,-3,
AddVertex,-2.7,11,-3,
AddVertex,2.7,11,3,
AddVertex,2.7,0,3,
AddFace,0,1,2,3
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,tree1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,,,
AddVertex,2.7,0,-3,
AddVertex,2.7,11,-3,
AddVertex,-2.7,11,3,
AddVertex,-2.7,0,3,
AddFace,0,1,2,3
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,tree1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
