;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green

CreateMeshBuilder,
AddVertex,0.75,-0.1,2.05,
AddVertex,-0.8,-0.1,2.05,
AddVertex,-0.8,-0.15,2.05,
AddVertex,0.75,-0.15,2.05,
AddFace2,0,1,2,3
SetColor,80,60,60,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.75,-0.1,2.45,
AddVertex,-0.8,-0.1,2.45,
AddVertex,-0.8,-0.15,2.45,
AddVertex,0.75,-0.15,2.45,
AddFace2,0,1,2,3
SetColor,80,60,60,
GenerateNormals,

CreateMeshBuilder,
Cylinder, 8, 0.06, 0.06, 0.7,
Rotate, 1, 0, 0, 90,
Translate, -0.4, -0.1, 2.2,
Setcolor,80,60,60,

CreateMeshBuilder,
Cube,0.15,0.06,0.1,
Translate,-0.35,-.1,2.45,
SetColor,92,72,72,
GenerateNormals,

CreateMeshBuilder,
Cylinder, 8, 0.04, 0.04, 0.2,
Rotate, 0, 0, 180, 90,
Translate, -0.4, -0.12, 2.05,
SetColor,92,72,72,

CreateMeshBuilder,
AddVertex,-0.5, -0.04, 1.8,
AddVertex,-0.5, -0.23, 1.3,
AddVertex,-0.3, -0.23, 1.3,
AddVertex,-0.3, -0.04, 1.8,
AddFace,3,2,1,0,
SetColor,140,125,120,

CreateMeshBuilder,
AddVertex,-0.5, -0.04, 2.6,
AddVertex,-0.5, -0.23, 3.1,
AddVertex,-0.3, -0.23, 3.1,
AddVertex,-0.3, -0.04, 2.6,
AddFace,0,1,2,3,
SetColor,140,135,130,

CreateMeshBuilder,
AddVertex,-0.57, -0.168, 3.1,
AddVertex,-0.57, -0.168, 1,
AddVertex,-0.23, -0.168, 1,
AddVertex,-0.23, -0.168, 3.1,
AddFace,3,2,1,0,
SetColor,92,72,72,
