CreateMeshbuilder,                          
AddVertex,2.5 ,  0 ,  -.5 ,
AddVertex,3 , -.05 , -.5 ,
AddVertex,9,-1.8,-.5,
AddVertex,9,-1.8,25.2,
AddVertex,3 ,  .05 ,  25.2 ,
AddVertex,2.5 ,  0 ,  25.2 ,
AddFace,2,1,4,3,
AddFace,1,0,5,4,
SetColor,150,150,150,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,1,
SetTextureCoordinates,1,3,.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,.8,
SetTextureCoordinates,5,0,1,
SetDecalTransparentColor,0,0,255,
Translate,-.3,.2,0,

CreateMeshbuilder,                          
AddVertex,-2.5 ,  0 ,  0 ,
AddVertex,-3 , .05 ,  0 ,
AddVertex,-7,-1.3,0,
AddVertex,-7,-1.3,25.2,
AddVertex,-3 ,  .05 ,  25.2 ,
AddVertex,-2.5 ,  0 ,  25.2 ,
AddFace,3,4,1,2,
AddFace,4,5,0,1,
SetColor,170,170,170,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,1,
SetTextureCoordinates,1,3,.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,.8,
SetTextureCoordinates,5,0,1,
SetDecalTransparentColor,0,0,255,
Translate,.3,.2,0,

CreateMeshbuilder,               ;;rightside
AddVertex, 8 ,  4 ,  25.6 ,
AddVertex, 12.5 ,  7.5 ,  25.6 ,
AddVertex, 12.5 ,  7 ,  0 ,
AddVertex, 8 ,  4 ,  0 ,
AddFace,0,1,2,3,
SetColor,220,220,220,
GenerateNormals,
LoadTexture,mtc.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-2,0,
SetTextureCoordinates,3,-2,1,
SetDecalTransparentColor,0,0,255,
Translate,3.5,-1,

CreateMeshbuilder,
AddVertex, 5 , -0.75 ,  25.2 ,
AddVertex, 8.7 ,  4.7 ,  25.6 ,
AddVertex, 8.7 ,  4.75 ,  0 ,
AddVertex, 5 , -0.75 ,  0 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,mtc.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-2,0,
SetTextureCoordinates,3,-2,1,
SetDecalTransparentColor,0,0,255,
Translate,3.5,-1,


;;treewall

CreateMeshbuilder,
AddVertex, -5,0,0,
AddVertex, -5,12,0,
Addvertex,6,12,0,
AddVertex,6,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\dtree6.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,45,
Translate,14.5,4.6,3,

CreateMeshbuilder,
AddVertex, -6,0,0,
AddVertex, -6,6,0,
Addvertex,3,6,0,
AddVertex, 3,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\flower1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,80,
Translate,15.5,3.4,7,

CreateMeshbuilder,
AddVertex, -5,0,0,
AddVertex, -5,12,0,
Addvertex,6,12,0,
AddVertex, 6,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\dtree2f.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,45,
Rotate,1,0,0,3,
Translate,14.5,5,13,

CreateMeshbuilder,
AddVertex, -3,0,0,
AddVertex, -3,6,0,
Addvertex,3,6,0,
AddVertex, 3,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\flower1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,45,
Rotate,1,0,0,3,
Translate,16.5,4.4,18,

CreateMeshbuilder,
AddVertex, -6,0,0,
AddVertex,- 6,13,0,
Addvertex,7,13,0,
AddVertex,7,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\dtree2f.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,45,
Rotate,1,0,0,3,
Translate,14.6,3.4,24,

CreateMeshbuilder,        ;;bush1
AddVertex,12,  6 ,  25.5 ,
AddVertex, 16 ,  10 ,  25.5 ,
AddVertex,16 ,10 ,  2 ,
AddVertex,13 ,  6 ,  0 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\hedge1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Translate,2,-1,0,


CreateMeshbuilder,                      ;;leftside
AddVertex,-13.52 ,  6.76 ,  25.5 ,
AddVertex,-21.125 ,  12.675 ,  25.5 ,
AddVertex,-21.125 ,  11.83 ,  0 ,
AddVertex,-13.52 ,  6.76 ,  0 ,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,mtc.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-2,0,
SetTextureCoordinates,3,-2,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,1.5,
Translate, 1.5 ,  -.5 ,  0 ,

CreateMeshbuilder,
AddVertex,-8.45 , -1.2675 ,  25.5 ,
AddVertex,-14.703 ,  7.943 ,  25.5 ,
AddVertex,-14.703 ,  8.0275 ,  0 ,
AddVertex,-8.45 , -1.2675 ,  0 ,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,mtc.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-2,0,
SetTextureCoordinates,3,-2,1,
SetDecalTransparentColor,0,0,255,
Translate, 1.5 ,  -.5 ,  0 ,
Rotate,0,1,0,1.5,

;;treewall

;Scaled with BVE File Converter
CreateMeshbuilder,
AddVertex, 4.732 ,  0 ,  0 ,
AddVertex, 4.732 ,  10.647 ,  0 ,
AddVertex,-4.732 ,  10.647 ,  0 ,
AddVertex,-4.732 ,  0 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-30 
ROtate, 1 ,  0 ,  0 ,-5 
Translate,-15.8705 ,  9.2163 ,  3.1 ,

CreateMeshbuilder,
AddVertex, 4.732 ,  0 ,  0 ,
AddVertex, 4.732 ,  13.013 ,  0 ,
AddVertex,-4.732 ,  13.013 ,  0 ,
AddVertex,-4.732 ,  0 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-60 
ROtate, 1 ,  0 ,  0 ,-5 
Translate,-15.279 ,  7.915 ,  8.3 ,

CreateMeshbuilder,
AddVertex, 5.915 , -1.183 ,  0 ,
AddVertex, 5.915 ,  10.647 ,  0 ,
AddVertex,-4.732 ,  10.647 ,  0 ,
AddVertex,-4.732 , -1.183 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-45 
ROtate, 1 ,  0 ,  0 ,-5 
Translate,-17.0535 ,  9.8078 ,  12.1 ,

CreateMeshbuilder,
AddVertex, 3.549 ,  0 ,  0 ,
AddVertex, 3.549 ,  10.647 ,  0 ,
AddVertex,-3.549 ,  10.647 ,  0 ,
AddVertex,-3.549 ,  0 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-45 
ROtate, 1 ,  0 ,  0 ,-5 
Translate,-15.279 ,  9.5712 ,  16.6 ,

CreateMeshbuilder,
AddVertex, 4.732 , -1.183 ,  0 ,
AddVertex, 4.732 ,  11.83 ,  0 ,
AddVertex,-5.915 ,  11.83 ,  0 ,
AddVertex,-4.732 , -1.183 ,  0 ,
AddFace,3,2,1, 0,
SetColor,230,230,230,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-60 
Translate,-16.1718 ,  9.5712 ,  21.8 ,

