
;ìSçú

CreateMeshBuilder,
AddVertex,-2.45, 6.5, .25,
AddVertex,-2.45, 5.12, .25,
AddVertex,4.15, 5.12, .25,
AddVertex,4.15, 6.5, .25,
AddVertex,-2.45, 6.5, 25,
AddFace,3,2,1,0
LoadTexture,conc3.bmp,
GenerateNormals,
SetTextureCoordinates,1, 0, -1,
SetTextureCoordinates,2, -1,-1,
SetTextureCoordinates,3, -1, 0,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,4, 3,0,
Setcolor,100,100,100



CreateMeshBuilder,
AddVertex,-2.45, 5.12, 26,
AddVertex,-2.45, 5.12, .25,
AddVertex,4.15, 5.12, .25,
AddVertex,4.15, 5.12, 26,
AddFace,0,1,2,3
Setcolor,20,20,20

CreateMeshBuilder,
AddVertex,-2.45, .1, 26,
AddVertex,-2.45, .1, .25,
AddVertex,4.15, .1, .25,
AddVertex,4.15, .1, 26,
AddFace,3,2,1,0
Setcolor,0,0,0[,200]

CreateMeshBuilder,
AddVertex,6, 4.2, .25,
AddVertex,6, -.2, .25,
AddVertex,2.8, -.2, .25,
AddVertex,2.8, 4.2, .25,
AddVertex,1.8, 5.2, .25,
AddVertex,6, 5.2, .25,
AddFace,0,1,2,3
AddFace,5,0,3,4
LoadTexture,conc3.bmp,
GenerateNormals,
SetTextureCoordinates,1, 0, -1,
SetTextureCoordinates,2, -1,-1,
SetTextureCoordinates,3, -1, 0,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,5, 0, -1,
SetTextureCoordinates,4, -1,-1,
Setcolor,50,50,50
Translate,-.7,0,0

CreateMeshBuilder,
AddVertex,-4, 4.2, .25,
AddVertex,-4, -.2, .25,
AddVertex,-2.8, -.2, .25,
AddVertex,-2.8, 4.2, .25,
AddVertex,-1.8, 5.2, .25,
AddVertex,-4, 5.2, .25,
AddFace,3,2,1,0
AddFace,4,3,0,5
LoadTexture,conc3.bmp,
GenerateNormals,
SetTextureCoordinates,1, 0, -1,
SetTextureCoordinates,2, -1,-1,
SetTextureCoordinates,3, -1, 0,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,5, 0, -1,
SetTextureCoordinates,4, -1,-1,
Setcolor,50,50,50
