
CreateMeshbuilder,             ;;floorsides
AddVertex, 3,  -.16 ,  25.5 ,
AddVertex,4.3,  -.16 ,  25.5 ,
AddVertex,4.3,  -.16 , -.4 ,
AddVertex,3 ,  -.16 , -.4 ,
AddVertex,4.3,  -.8 ,  -.4 ,
AddVertex,3 ,  -.8 ,  -.4 ,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,120,120,80,
GenerateNormals,
LoadTexture,wood.bmp,
SetTextureCoordinates,0,.67,3,
SetTextureCoordinates,1,0,3,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,.67,0,
SetTextureCoordinates,4,0,.1,
SetTextureCoordinates,5,.67,.1,

CreateMeshbuilder,
AddVertex, -3,  -.16 ,  25.5 ,
AddVertex,-4.3,  -.16 ,  25.5 ,
AddVertex,-4.3,  -.16 ,  -.4 ,
AddVertex,-3 ,  -.16 ,  -.4 ,
AddVertex,-4.3,  -.8 ,  -.4 ,
AddVertex,-3 ,  -.8 ,  -.4 ,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
SetColor,120,120,80,
GenerateNormals,
LoadTexture,wood.bmp,
SetTextureCoordinates,0,.67,3,
SetTextureCoordinates,1,0,3,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,.67,0,
SetTextureCoordinates,4,0,.1,
SetTextureCoordinates,5,.67,.1,
Translate,-5,


CreateMeshbuilder,   ;;floor
AddVertex,-8 , -0.16 ,  25.5 ,
AddVertex, 3 , -0.16 ,  25.5 ,
AddVertex, 3 , -0.16 , -0.5 ,
AddVertex,-8 , -0.16 , -0.5 ,
AddVertex, 3 , -0.5 , -0.5 ,
AddVertex,-8 , -0.5 , -0.5 ,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,120,120,80,
GenerateNormals,
LoadTexture,wood.bmp
SetTextureCoordinates,0,10,1,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,.3,0,
SetTextureCoordinates,5,.3,1,


CreateMeshbuilder,   ;;concrete
AddVertex,-10 , -2 ,  0 ,
AddVertex, -10 , -0.8 ,  0 ,
AddVertex, -10 , -0.8 , 3 ,
AddVertex,5 , -0.8 ,3 ,
AddVertex,5 , -0.8 , 0 ,
AddVertex,5, -2 , 0 ,
AddFace,0,1,4,5,
AddFace,1,2,3,4,
SetColor,205,205,205,
GenerateNormals,
LoadTexture,concrete.bmp
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,

CreateMeshbuilder,   ;;concrete
AddVertex,-10 , -2 ,  0 ,
AddVertex, -10 , -0.8 ,  0 ,
AddVertex, -10 , -0.8 , 3 ,
AddVertex,5 , -0.8 ,3 ,
AddVertex,5, -0.8 , 0 ,
AddVertex,5 , -2 , 0 ,
AddFace,0,1,4,5,
AddFace,1,2,3,4,
SetColor,205,205,205,
GenerateNormals,
LoadTexture,concrete.bmp
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
Translate,0,0,22.3,

CreateMeshbuilder,             ;;railr
Cylinder,8,.05,.05,2,
SetColor,180,180,180,
Translate,3.5,.8,1,
CreateMeshbuilder,
Cylinder,8,.07,.07,.2,
SetColor,180,180,180,
