CreateMeshBuilder,,,
Cube,0.15,3.95,0.075
SetColor,200,200,200
GenerateNormals,,,
Translate,2.5,2.95,0.075

CreateMeshBuilder,,,
Cube,0.15,3.95,0.15
SetColor,200,200,200
GenerateNormals,,,
Translate,2.5,2.95,8.33

CreateMeshBuilder,,,
Cube,0.15,3.95,0.15
SetColor,200,200,200
GenerateNormals,,,
Translate,2.5,2.95,16.67,

CreateMeshBuilder,,,,
Cube,0.15,3.95,0.075,
SetColor,200,200,200,
GenerateNormals,,,,
Translate,2.5,2.95,24.925,

;;;;;;;;;;;;;;;;;;;;;‰Ëü,,,,
CreateMeshBuilder,,,,
Cylinder,6,0.03,0.03,5.4
Rotate,0,0,1,90
Translate,2.5,5.4,0.075,
SetColor,180,180,180,

CreateMeshBuilder,,,,
Cylinder,6,0.03,0.03,0.2
Translate,4.2,5.3,0.075,
SetColor,180,180,180,

CreateMeshBuilder,,,,
Cylinder,3,0.04,0.04,0.825
Rotate,0,0,1,80
Translate,4.6,5.2,0.075,
SetColor,180,180,180,

;;,,,,
CreateMeshBuilder,,,,
Cylinder,6,0.03,0.03,0.2
Translate,0.8,5.3,0,
SetColor,180,180,180,

CreateMeshBuilder,,,,
Cylinder,3,0.04,0.04,0.825
Rotate,0,0,1,-80
Translate,0.4,5.2,0,
SetColor,180,180,180,
