CreateMeshBuilder,,,,
AddVertex,-10.8,-0.6,-250,
AddVertex,-8.9,-0.6,-250,
AddVertex,-8.9,-1.5,-250,
AddVertex, 1.9,-1.5,-250,
AddVertex, 1.9,-0.6,-250,
AddVertex, 2.6,-0.6,-250,
AddVertex,-10.8,-0.6,250,
AddVertex,-8.9,-0.6,250,
AddVertex,-8.9,-1.5,250,
AddVertex, 1.9,-1.5,250,
AddVertex, 1.9,-0.6,250,
AddVertex, 2.6,-0.6,250,
AddFace2,0,1,7,6,
AddFace2,1,2,8,7,
AddFace2,2,3,9,8
AddFace2,3,4,10,9
AddFace2,4,5,11,10
GenerateNormals,,,,
LoadTexture,../syutokou.png,,,
SetTextureCoordinates,0,65,0,
SetTextureCoordinates,1,65,0.19,
SetTextureCoordinates,2,65,0.43,
SetTextureCoordinates,3,65,0.57,
SetTextureCoordinates,4,65,0.8,
SetTextureCoordinates,5,65,1.0,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,7,0,0.19,
SetTextureCoordinates,8,0,0.43,
SetTextureCoordinates,9,0,0.57,
SetTextureCoordinates,10,0,0.8,
SetTextureCoordinates,11,0,1.0,
Rotate,0,1,0,90
Translate,0,0,-1.5

CreateMeshBuilder,,,
AddVertex,-2.5,-0.144,-250,
AddVertex,-2.5, 1.200,-250,
AddVertex,-2.6, 1.200,-250,
AddVertex,-2.6,-0.600,-250,
AddVertex,-2.5,-0.144, 250,
AddVertex,-2.5, 1.200, 250,
AddVertex,-2.6, 1.200, 250,
AddVertex,-2.6,-0.600, 250,
AddVertex,10.8,-0.144,-250,
AddVertex,10.7, 1.200,-250,
AddVertex,10.8, 1.200,-250,
AddVertex,10.8,-0.600,-250,
AddVertex,10.7,-0.144, 250,
AddVertex,10.7, 1.200, 250,
AddVertex,10.8, 1.200, 250,
AddVertex,10.8,-0.600, 250,
AddFace2,4,5,1,0
AddFace2,5,6,2,1
AddFace2,6,7,3,2
AddFace2,12,13,9,8
AddFace2,13,14,10,9
AddFace2,14,15,11,10
GenerateNormals,,,,
LoadTexture,../syutowall.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.01,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,65,1,
SetTextureCoordinates,5,65,0,
SetTextureCoordinates,6,65,0.01,
SetTextureCoordinates,7,65,1,
SetTextureCoordinates,8,0,1,
SetTextureCoordinates,9,0,0,
SetTextureCoordinates,10,0,0.01,
