; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


CreateMeshBuilder ;;sopra dx
AddVertex,2.7,0.1,-0.2
AddVertex,2.7,0.1,25
AddVertex,3,0.1,25
AddVertex,3,0.1,-0.2
AddVertex,3,-0.5,-0.2
AddVertex,3,-0.5,25.5
AddFace,0,1,2,3
AddFace,3,2,5,4
GenerateNormals
LoadTexture,cemento.bmp
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 9, 0
SetTextureCoordinates,2, 9, 1
SetTextureCoordinates,3, 0, 1

;;;fronte

CreateMeshBuilder
AddVertex,2.7,0.1,-0.2
AddVertex,2.7,0.1,25
AddVertex,2.7,-0.5,25
AddVertex,2.7,-0.5,-0.2

AddFace,1,0,3,2
GenerateNormals
setcolor,200,200,202
LoadTexture,cemento.bmp
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 5, 0
SetTextureCoordinates,2, 5, 1
SetTextureCoordinates,3, 0, 1


;;;fronte

CreateMeshBuilder
AddVertex,3,0.1,-0.2
AddVertex,2.7,0.1,-0.2
AddVertex,2.7,-0.5,-0.2
AddVertex,3,-0.5,-0.2

AddFace,1,0,3,2
GenerateNormals
setcolor,200,200,202
LoadTexture,cemento.bmp
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 0.5, 0
SetTextureCoordinates,2, 0.5, 1
SetTextureCoordinates,3, 0, 1

;Staccionata verde a destra lunga mt. 25

CreateMeshBuilder, ; paletto
cube,0.04,0.7,0.05

translate,2.85,0.7,0 
setcolor,70,70,70


CreateMeshBuilder, ; paletto
cube,0.04,0.7,0.05

translate,2.85,0.7,5 
setcolor,70,70,70



CreateMeshBuilder, ; paletto
cube,0.04,0.7,0.05

translate,2.85,0.7,10 
setcolor,70,70,70


CreateMeshBuilder, ; paletto
cube,0.04,0.7,0.05

translate,2.85,0.7,15 
setcolor,70,70,70

CreateMeshBuilder, ; paletto
cube,0.04,0.7,0.05
translate,2.85,0.7,20 
setcolor,70,70,70


CreateMeshBuilder, ; paletto
cube,0.04,0.7,0.05

translate,2.85,0.7,25 
setcolor,70,70,70



CreateMeshBuilder,
cube,0.04,0.05,12.9

translate,2.85,0.7,12.6
setcolor,70,70,70


CreateMeshBuilder,
cube,0.04,0.05,12.9

translate,2.85,1.3,12.6
setcolor,70,70,70






