;Moved with BVE File Converter
CreateMeshbuilder,                          
AddVertex,-2.5 , -0.5 , -0.5 ,
AddVertex,-3 , -0.49 , -0.5 ,
AddVertex,-5.5 , -1 , -0.5 ,
AddVertex,-5.5 , -1 ,  25.6 ,
AddVertex,-3 , -0.49 ,  25.6 ,
AddVertex,-2.5 , -0.5 ,  25.6 ,
AddFace,3,4,1,2,
AddFace,4,5,0,1,
GenerateNormals,
LoadTexture,ditch1.bmp
SetTextureCoordinates,0,3,-1,
SetTextureCoordinates,1,3,-.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,-.8,
SetTextureCoordinates,5,0,-1,
SetDecalTransparentColor,0,0,255,
Translate,.4,.2,0,

CreateMeshbuilder,                          
AddVertex, 3 , -0.5 , -0.5 ,
AddVertex, 5 ,  0.3 , -0.5 ,
AddVertex, 4.5 , -0.7 ,  25.5 ,
AddVertex, 3 , -0.5 ,  25.5 ,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,ditch1.bmp
SetTextureCoordinates,0,3,1,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,.5,
SetDecalTransparentColor,0,0,255,
Translate,4,  0.2 ,  0 ,

CreateMeshBuilder,
AddVertex, 22 , -1.3 , -0.5 ,
AddVertex, 24 , -3 ,  25 ,
AddVertex, 7.5 , -0.7 ,  26 ,
AddVertex, 8.8 ,  0.4 , -0.5 ,
AddFace, 3,2,1,0,
GenerateNormals,
LoadTexture, grass2.bmp,
SetTextureCoordinates, 0,4,3,
SetTextureCoordinates, 1,4,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,3,

CreateMeshBuilder,
AddVertex, 35 ,  1 , -0.5 ,
AddVertex, 35 ,  1 ,  26 ,
AddVertex, 24 , -4.5 ,  25 ,
AddVertex, 24 , -1.5 , -0.5 ,
AddFace, 3,2,1,0,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, grass3.bmp,
SetTextureCoordinates, 0,2,3,
SetTextureCoordinates, 1,2,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,3,

CreateMeshbuilder,
AddVertex, 16 , -0.4 , -0.5 ,
AddVertex, 16 , -2.4 ,  26 ,
AddVertex, 24 , -2 ,  26 ,
AddVertex, 24 , -0.4 , -0.5 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,pavementd.bmp
SetTextureCoordinates,0,1,4,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,4,
Rotate,0,1,0,5,
Translate,2.0,0,1,

CreateMeshbuilder,
AddVertex, 9.5 , -1 , -5 ,
AddVertex, 25 ,  6.8 , -6 ,
AddVertex, 24 ,  6.5 ,  5 ,
AddVertex, 23 ,  5.5 ,  11 ,
AddVertex, 24.5 ,  5.5 ,  17 ,
AddVertex, 25 ,  3.5 ,  27 ,
AddVertex, 10 , -0.5 ,  27 ,
AddVertex, 9 , -0.5 ,  18 ,
AddVertex, 10 , -0.5 ,  12 ,
AddVertex, 9 , -0.5 ,  6 ,
AddFace,9,2,1,0,
AddFace,8,3,2,9,
AddFace,7,4,3,8,
AddFace,6,5,4,7,
GenerateNormals,
LoadTexture,mtc.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,.75,0,
SetTextureCoordinates,3,.5,0,
SetTextureCoordinates,4,.25,0,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0,1,
SetTextureCoordinates,7,.25,1,
