;Œx•ñ“”,,,,
CreateMeshBuilder,,,,
AddVertex,3.5,2,176.43,
AddVertex,3.5,2.4,176.43,
AddVertex,3.1,2.4,176.43,
AddVertex,3.1,2,176.43,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Cross0.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,3.5,1.5,176.43,
AddVertex,3.5,1.9,176.43,
AddVertex,3.1,1.9,176.43,
AddVertex,3.1,1.5,176.43,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Cross1.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
