CreateMeshBuilder,,,,
AddVertex,2.85,1,0,
AddVertex,2.85,1,5,
AddVertex,2.85,4,5,
AddVertex,2.85,4,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,machi01.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,2.85,1,0,
AddVertex,2.85,4,0,
AddVertex,6.65,4,0,
AddVertex,6.65,1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,machi02.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
