;A Hammerwich - Wood Green object
;--------------------------------------
;(c) Steve Green  2002.
;www.trainsimcentral.co.uk
;
;
;Please seek permission before using
;any files in your own route.
;

CreateMeshBuilder,
AddVertex,-0,6, 0,
AddVertex,-0,8.2, 0,
AddVertex,-0,8.2, 25.3,
AddVertex,-0,6, 25.3,
AddFace,0,1,2,3,
SetColor,200,200,200

GenerateNormals,

CreateMeshBuilder,
AddVertex,-4,6, 0,
AddVertex,-0,6, 0,
AddVertex,-0,6, 25.3,
AddVertex,-4,6, 25.3,
AddFace,0,1,2,3,
SetColor,200,200,200


CreateMeshBuilder,
AddVertex,-2.2, 5, 25,
AddVertex,-2.2, 5, 0,
AddVertex,-2, 5, 0,
AddVertex,-2, 5, 25,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,../tubelight.bmp,
SetTextureCoordinates,0, 1, 12,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 12,


CreateMeshBuilder,
AddVertex,-2.1, 5, 25,
AddVertex,-2.1, 5, 0,
AddVertex,-2.1, 5.7, 0,
AddVertex,-2.1, 5.7, 25,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,../lightsupport.bmp,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-2, 4.95, 0,
AddVertex,-2, 4.95, 25,
AddVertex,-1, -0.3, 25,
AddVertex,-1, -0.3, 0,
AddFace,0,1,2,3,
SetColor,299,266,0,30,
GenerateNormals,

