CreateMeshBuilder
AddVertex,7, 4.8, 25
AddVertex,9, 4.5, 24
AddVertex,9, 4.5, -24
AddVertex,7, 4.8, -25
AddVertex,7, 1.1, -25
AddVertex,9, 1.1, -24
AddVertex,9, 1.1, 24
AddVertex,7, 1.1, 25
AddFace2,7,6,1,0
AddFace2,6,5,2,1
AddFace2,5,4,3,2
GenerateNormals
Loadtexture,MgyoWa.bmp
SetTextureCoordinates,0,-0.2,-0.1
SetTextureCoordinates,1, 0.0, 0
SetTextureCoordinates,2, 2.9, 0
SetTextureCoordinates,3, 3.0,-0.1
SetTextureCoordinates,4, 3.0, 1
SetTextureCoordinates,5, 2.9, 1
SetTextureCoordinates,6, 0.0, 1
SetTextureCoordinates,7,-0.2, 1

CreateMeshBuilder
AddVertex,1.5, 1.1, -25
AddVertex,1.5, 1.1, 25
AddVertex,3, 1.11, 25
AddVertex,3, 1.11, -25
AddFace, 0, 1, 2,3
GenerateNormals
LoadTexture,../Form\(U)FormG1.bmp
SetTextureCoordinates,0, 0, 24
SetTextureCoordinates,1, 0, 0
SetTextureCoordinates,2, 1, 0
SetTextureCoordinates,3, 1, 24
Setcolor,200,201,202

CreateMeshBuilder
AddVertex,2.1, -0.45, -25
AddVertex,2.1, 0.7, -25
AddVertex,1.5, 0.9, -25
AddVertex,1.5, 1.1, -25
AddVertex,1.5, 1.1, 25
AddVertex,1.5, 0.9, 25
AddVertex,2.1, 0.7, 25
AddVertex,2.1, -0.45, 25
AddFace,7,6,1,0
AddFace,6,5,2,1
AddFace,5,4,3,2
GenerateNormals
LoadTexture,../Form\tozaiform_ye.bmp
SetTextureCoordinates,0, 10, 1
SetTextureCoordinates,1, 10, 0.2
SetTextureCoordinates,2, 10, 0.15
SetTextureCoordinates,3, 10, 0
SetTextureCoordinates,4, 0, 0
SetTextureCoordinates,5, 0, 0.15
SetTextureCoordinates,6, 0, 0.2
SetTextureCoordinates,7, 0, 1

CreateMeshBuilder
AddVertex,9.0, 1.1, -25
AddVertex,1.5, 1.1, -25
AddVertex,1.5, 0.9, -25
AddVertex,2.1, 0.7, -25
AddVertex,2.1,-0.45, -25
AddVertex,9.0,-0.45, -25
AddVertex,9.0, 0.9, -25
AddFace,6,2,1,0
AddFace,6,5,3,2
AddFace,3,4,5,4
GenerateNormals
LoadTexture,../Form\FormWallB.bmp
SetTextureCoordinates,0, 0.45, 0
SetTextureCoordinates,1, 1, 0
SetTextureCoordinates,2, 1, 0.14
SetTextureCoordinates,3, 1, 0.7
SetTextureCoordinates,4, 1, 0.7
SetTextureCoordinates,5, 0.45, 1
SetTextureCoordinates,6, 0.45, 0.14


CreateMeshBuilder
AddVertex,9, 1.1, -25
AddVertex,9, 1.1, 25.1
AddVertex,2.1, 1.1, 25.1
AddVertex,2.1, 1.1, -25
AddFace,3,2,1,0
GenerateNormals
LoadTexture,../Form\gyof1.bmp
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 21, 0
SetTextureCoordinates,2, 21, 5
SetTextureCoordinates,3, 0, 5
Setcolor,130,131,132

CreateMeshBuilder
AddVertex,1.49, 0.90, -25
AddVertex,1.49, 1.08, -25
AddVertex,1.49, 1.08, 25
AddVertex,1.49, 0.90, 25
AddFace,3,2,1,0
GenerateNormals
LoadTexture,../Retu1.bmp
SetTextureCoordinates,0, 0, 1
SetTextureCoordinates,1, 0, 0
SetTextureCoordinates,2, 8, 0
SetTextureCoordinates,3, 8, 1
SetDecalTransparentColor,255,255,255

;;;;;;;;;;;;;formend;;;;;;;;;;;;;


;roof1
CreateMeshBuilder
AddVertex,9, 4.5, -25
AddVertex,9, 4.5, 25
AddVertex,-0.7, 5.95, 25
AddVertex,-0.7, 5.95, -25
AddFace,0,1,2,3
GenerateNormals
LoadTexture,../Roof1\RoofA.bmp
SetTextureCoordinates,0, 1.5, 0
SetTextureCoordinates,1, 1.5, 10
SetTextureCoordinates,2, 0, 10
SetTextureCoordinates,3, 0, 0
SetColor,200,200,200

CreateMeshBuilder
AddVertex,-0.7, 6.0, 25
AddVertex,-0.7, 6.0, -25
AddVertex,-0.7, 5.5, -25
AddVertex,-0.7, 5.5, 25
AddFace2, 0, 1, 2,3
GenerateNormals
LoadTexture,../Roof1\kasai_R.bmp
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 9, 0
SetTextureCoordinates,2, 9, 1
SetTextureCoordinates,3, 0, 1

;Light
CreateMeshBuilder
ADdVertex,2.8, 4.4, 24.5
AddVertex,2.6, 4.5, 24.5
AddVertex,2.6, 4.5,-24.5
AddVertex,2.8, 4.4,-24.5
ADdFace2,3,2,1,0
LoadTexture,../Wall/WaseRight.bmp
SetTextureCoordinates,0  ,0,1
SetTextureCoordinates,1  ,0,0
SetTextureCoordinates,2  ,6,0
SetTextureCoordinates,3  ,6,1
GenerateNormals

;;;;RoofEnd;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;StationParts;;;;;;;;;;;;;;;;;;;;

;stair
CreateMeshBuilder
AddVertex,0,-0.2,-1.3
AddVertex,3.5,-0.2,-1.3
AddVertex,3.5,-0.2, 4.6
AddVertex,0,-0.2, 4.6
AddFace,3,2,1,0,
GenerateNormals
Loadtexture,../sta\stairB.bmp
Setcolor,120,120,120
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
Translate,5,1.4,10
CreateMeshBuilder
AddVertex,0,-0.2,4.6
AddVertex,3.5,-0.2,4.6
AddVertex,3.5,-0.3,4.6
AddVertex,0,-0.3,4.6
AddFace,3,2,1,0,
GenerateNormals
Loadtexture,../Wall\boadwall.bmp
Setcolor,150,150,150
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.4,0
SetTextureCoordinates,3,0.4,1
Translate,5,1.4,10
CreateMeshBuilder
addvertex,0.0, 1.5, 4.6
addvertex,0.0, 1.5,-1.3
addvertex,3.5, 1.5,-1.3
addvertex,3.5, 1.5, 4.6
addvertex,3.5, 0.2, 4.6
addvertex,3.5, 0.2,-1.3
addvertex,0.0, 0.2,-1.3
addvertex,0.0, 0.2, 4.6
addface2,0,1,6,7
addface2,1,2,5,6
addface2,2,3,4,5
loadtexture,../sta\stairC.bmp
SetTextureCoordinates,0,0,0.1
SetTextureCoordinates,1,2,0.1
SetTextureCoordinates,2,3,0.1
SetTextureCoordinates,3,5,0.1
SetTextureCoordinates,4,5,1
SetTextureCoordinates,5,3,1
SetTextureCoordinates,6,2,1
SetTextureCoordinates,7,0,1
GenerateNormals
Translate,5,0.9,10

;stair2
CreateMeshBuilder
AddVertex,0,-0.2,-1.3
AddVertex,3.5,-0.2,-1.3
AddVertex,3.5,-0.2, 4.6
AddVertex,0,-0.2, 4.6
AddFace,3,2,1,0,
GenerateNormals
Loadtexture,../sta\stairB.bmp
Setcolor,120,120,120
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
Translate,4.5,1.4,-20
CreateMeshBuilder
AddVertex,0,-0.2,4.6
AddVertex,3.5,-0.2,4.6
AddVertex,3.5,-0.3,4.6
AddVertex,0,-0.3,4.6
AddFace,3,2,1,0,
GenerateNormals
Loadtexture,../Wall\boadwall.bmp
Setcolor,150,150,150
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.4,0
SetTextureCoordinates,3,0.4,1
Translate,4.5,1.4,-20
CreateMeshBuilder
addvertex,0.0, 1.5, 4.6
addvertex,0.0, 1.5,-1.3
addvertex,3.5, 1.5,-1.3
addvertex,3.5, 1.5, 4.6
addvertex,3.5, 0.2, 4.6
addvertex,3.5, 0.2,-1.3
addvertex,0.0, 0.2,-1.3
addvertex,0.0, 0.2, 4.6
addface2,0,3,4,7
addface2,2,3,4,5
addface2,0,1,6,7
loadtexture,../sta\stairC.bmp
SetTextureCoordinates,0,0,0.1
SetTextureCoordinates,1,2,0.1
SetTextureCoordinates,2,3,0.1
SetTextureCoordinates,3,5,0.1
SetTextureCoordinates,4,5,1
SetTextureCoordinates,5,3,1
SetTextureCoordinates,6,2,1
SetTextureCoordinates,7,0,1
GenerateNormals
Translate,4.5,0.9,-20

;a vending machine
CreateMeshBuilder,
AddVertex,-1.0, 3.7, 0.5
AddVertex,-0.2, 3.7, 0.5
AddVertex,-0.2, 3.7, 2
AddVertex,-1.0, 3.7, 2
AddVertex,-1.0, 1.1, 2
AddVertex,-0.2, 1.1, 2
Addvertex,-0.2, 1.1, 0.5
AddVertex,-1.0, 1.1, 0.5
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
LoadTexture,../sta/automat.bmp,
SetTextureCoordinates,0, 0,0,
SetTextureCoordinates,1, 0.01,0,
SetTextureCoordinates,2, 0.99,0,
SetTextureCoordinates,3, 1,0,
SetTextureCoordinates,4, 1,1,
SetTextureCoordinates,5, 0.99,1,
SetTextureCoordinates,6, 0.01,1,
SetTextureCoordinates,7, 0,1,
GenerateNormals,
Rotate,0,1,0,90
Translate,5.5,,7.5

;rest
CreateMeshBuilder
AddVertex,0, 6.3, -5
AddVertex,-2.7, 6.3, -5
AddVertex,-2.7, 6.3, 0
AddVertex,0, 6.3, 0
AddVertex,0, 1.1, 0
AddVertex,-2.7, 1.1, 0
AddVertex,-2.7, 1.1, -5
AddVertex,0, 1.1, -5
AddFace,7,6,1,0
AddFace,6,5,2,1
AddFace,5,4,3,2
AddFace,0,3,4,7
LoadTexture,../sta/myowait.bmp
SetTextureCoordinates,0,  0.8,1
SetTextureCoordinates,1,  0.8,0
SetTextureCoordinates,2,  0.8,1
SetTextureCoordinates,3,  0.8,0
SetTextureCoordinates,4,  0,0
SetTextureCoordinates,5,  0,1
SetTextureCoordinates,6,  0,0
SetTextureCoordinates,7,  0,1
GenerateNormals
Translate,8.25
SetDecalTransparentColor,255,255,255

;exit1
CreateMeshBuilder
AddVertex,2,4.4,0
AddVertex,-1,4.4,0
AddVertex,-1,4.0,0
AddVertex,2,4.0,0
AddFace,3,2,1,0
Loadtexture,../sta/EA_exit.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,1
Setcolor,200,200,200
GenerateNormals
Translate,6,0,-15
CreateMeshBuilder
AddVertex,1.72, 1.0, 0.1
AddVertex,1.68, 1.0, 0.1
AddVertex,1.68, 0.2, 0.1
AddVertex,1.72, 0.2, 0.1
AddVertex,0.32, 1.2, 0.1
AddVertex,0.28, 1.2, 0.1
AddVertex,0.28, 0.2, 0.1
AddVertex,0.32, 0.2, 0.1
AddFace,3,2,1,0
AddFace,7,6,5,4
LoadTexture,../sta/cube.bmp
SetTextureCoordinates,0,  0,0
SetTextureCoordinates,1,  1,0
SetTextureCoordinates,2,  1,1
SetTextureCoordinates,3,  0,1
SetTextureCoordinates,4,  0,0
SetTextureCoordinates,5,  1,0
SetTextureCoordinates,6,  1,1
SetTextureCoordinates,7,  0,1
GenerateNormals
Translate,5.5,4,-15

;exit2
CreateMeshBuilder
AddVertex,2,4.4,0
AddVertex,-1,4.4,0
AddVertex,-1,4.0,0
AddVertex,2,4.0,0
AddFace,3,2,1,0
Loadtexture,../sta/EA_exit.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,1
Setcolor,200,200,200
GenerateNormals
Translate,6,0,15
CreateMeshBuilder
AddVertex,1.72, 1.0, 0.1
AddVertex,1.68, 1.0, 0.1
AddVertex,1.68, 0.2, 0.1
AddVertex,1.72, 0.2, 0.1
AddVertex,0.32, 1.2, 0.1
AddVertex,0.28, 1.2, 0.1
AddVertex,0.28, 0.2, 0.1
AddVertex,0.32, 0.2, 0.1
AddFace,3,2,1,0
AddFace,7,6,5,4
LoadTexture,../sta/cube.bmp
SetTextureCoordinates,0,  0,0
SetTextureCoordinates,1,  1,0
SetTextureCoordinates,2,  1,1
SetTextureCoordinates,3,  0,1
SetTextureCoordinates,4,  0,0
SetTextureCoordinates,5,  1,0
SetTextureCoordinates,6,  1,1
SetTextureCoordinates,7,  0,1
GenerateNormals
Translate,5.5,4,15

;shadow
CreateMeshBuilder
AddVertex,2.1, 0.05, 25
AddVertex,-1.7, 0.05, 24
AddVertex,-1.7, 0.05, -26
ADdvertex,2.1, 0.05, -25
AddFace,3,2,1,0
SetColor,20,20,20,100
GenerateNormals
