
CreateMeshBuilder
AddVertex,5.7,1.1,0
AddVertex,5.7,1.1,25.1
AddVertex,1.5,1.1,25.1
AddVertex,1.5,1.1,0
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,haku01.bmp
SetTextureCoordinates,0,1.00,10
SetTextureCoordinates,1,1.00,0
SetTextureCoordinates,2,0.00,0
SetTextureCoordinates,3,0.00,10

CreateMeshBuilder
AddVertex,1.5,-0.6,0
AddVertex,1.5,-0.6,25.1
AddVertex,1.5,1.1,25.1
AddVertex,1.5,1.1,0
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,FormSideB1.bmp
SetTextureCoordinates,0,5,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,5,0

CreateMeshBuilder
AddVertex,1.5,-0.6,0
AddVertex,5.7,-0.6,0
AddVertex,5.7,1.1,0
AddVertex,1.5,1.1,0
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,FormSideB2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
