;A Hammerwich - Wood Green object,
;--------------------------------------,
;,
;www.trainsimcentral.co.uk,
;,
;,
;Modified with permission by Steve Green ,
;from an object originally by Anthony Bowden,
;from his Birmingham Cross-City BVE Route ,
;,
;--------------------------------------,
;(c) Anthony Bowden, 2002. [Modified by S.Green]
;www.railsimroutes.co.uk,
;,
;Please seek permission before using,
;any X-City files in your own route.,
;,,,,
;See 'Readme.txt'.,,,,
CreateMeshBuilder,,,,
AddVertex,-2.7,9.9,0.1,
AddVertex,9.32,9.9,0.1,
AddVertex,9.32,5.3,0.1,
AddVertex,-2.7,5.3,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Headspan_3Trk.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,74,74,74,

CreateMeshBuilder,,,,
AddVertex,-2.79,-0.3,-0.02,
AddVertex,-2.79,10.5,-0.02,
AddVertex,-2.64,10.5,-0.02,
AddVertex,-2.64,-0.3,-0.02,
AddFace,0,1,2,3
SetColor,144,144,144,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,9.55,-0.3,-0.02,
AddVertex,9.55,10.5,-0.02,
AddVertex,9.32,10.5,-0.02,
AddVertex,9.32,-0.3,-0.02,
AddFace,3,2,1,0
SetColor,144,144,144,
GenerateNormals,,,,



CreateMeshBuilder,,,,
AddVertex,2.34,8.01,0,
AddVertex,-0.9,8.01,0,
AddVertex,-0.9,4.86,0,
AddVertex,2.34,4.86,0,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,Mk3_SA_L.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,198,198,198,


CreateMeshBuilder,,,,
AddVertex,6.14,8.01,0,
AddVertex,2.9,8.01,0,
AddVertex,2.9,4.86,0,
AddVertex,6.14,4.86,0,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,Mk3_SA_L.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,198,198,198,


CreateMeshBuilder,,,,
AddVertex,9.94,8.01,0,
AddVertex,6.7,8.01,0,
AddVertex,6.7,4.86,0,
AddVertex,9.94,4.86,0,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,Mk3_SA_L.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,198,198,198
