CreateMeshBuilder,,,,
Cylinder,6,0.08,0.08,8
Translate,0,-1.65,-0.2,
SetColor,176,176,176,
GenerateNormals,,,,

CreateMeshBuilder,,;右下信号,,
AddVertex,-0.3,0.1,-0.4,
AddVertex,-0.3,1.25,-0.4,
AddVertex,0.3,1.25,-0.4,
AddVertex,0.3,0.1,-0.4,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,0.5,0,0.1,
LoadTexture,Signal3RH.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,,,
Cube,0.2,0.04,0.04
Setcolor,176,176,176
translate,0.2,1,-0.2
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.2,0.04,0.04
Setcolor,176,176,176
translate,0.2,0.35,-0.2
GenerateNormals,,,

CreateMeshBuilder,,;防雪カバー,,
AddVertex,-0.14,0.21,-0.4,
AddVertex,-0.14,1,-0.4,
AddVertex,-0.14,1,-0.8,
AddVertex,-0.14,0.21,-0.6,
AddVertex,0.14,0.21,-0.4,
AddVertex,0.14,1,-0.4,
AddVertex,0.14,1,-0.8,
AddVertex,0.14,0.21,-0.6,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
AddFace2,0,3,7,4
Setcolor,32,32,32,
Translate,0.5,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.14,1,-0.4,
AddVertex,-0.05,1.05,-0.4,
AddVertex,-0.05,1.05,-0.81,
AddVertex,-0.14,1,-0.8,
AddVertex,0.14,1,-0.4,
AddVertex,0.05,1.05,-0.4,
AddVertex,0.05,1.05,-0.81,
AddVertex,0.14,1,-0.8,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
AddFace2,1,2,6,5
Setcolor,32,32,32,
Translate,0.5,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,,,
AddVertex,-0.14,0.21,-0.6,,,
AddVertex,-0.14,1,-0.8,,,
AddVertex,-0.05,1.05,-0.81,,,
AddVertex,0.05,1.05,-0.81,,,
AddVertex,0.14,1,-0.8,,,
AddVertex,0.14,0.21,-0.6,,,
AddFace,0,1,2,3,4,5
Setcolor,200,200,200,10,,
Translate,0.5,0,0,,,
GenerateNormals,,,,,,

CreateMeshBuilder,,;上信号カバー,,,,
AddVertex,-0.3,0.1,-0.401,,,
AddVertex,-0.3,1.25,-0.401,,,
AddVertex,0.3,1.25,-0.401,
AddVertex,0.3,0.1,-0.401,
AddFace,0,1,2,3
Translate,0,1,0,
GenerateNormals,,,,

LoadTexture,Signal3cH.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;防雪カバー,,
AddVertex,-0.14,0.21,-0.4,
AddVertex,-0.14,1,-0.4,
AddVertex,-0.14,1,-0.8,
AddVertex,-0.14,0.21,-0.6,
AddVertex,0.14,0.21,-0.4,
AddVertex,0.14,1,-0.4,
AddVertex,0.14,1,-0.8,
AddVertex,0.14,0.21,-0.6,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
AddFace2,0,3,7,4
Setcolor,32,32,32,
Translate,0,1,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.14,1,-0.4,
AddVertex,-0.05,1.05,-0.4,
AddVertex,-0.05,1.05,-0.81,
AddVertex,-0.14,1,-0.8,
AddVertex,0.14,1,-0.4,
AddVertex,0.05,1.05,-0.4,
AddVertex,0.05,1.05,-0.81,
AddVertex,0.14,1,-0.8,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
AddFace2,1,2,6,5
Setcolor,32,32,32,
Translate,0,1,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.14,0.21,-0.6,
AddVertex,-0.14,1,-0.8,
AddVertex,-0.05,1.05,-0.81,,,
AddVertex,0.05,1.05,-0.81,,,
AddVertex,0.14,1,-0.8,,,
AddVertex,0.14,0.21,-0.6,,,
AddFace,0,1,2,3,4,5
Setcolor,50,50,50,30,,
Translate,0,1,0,,,
GenerateNormals,,,,,,

CreateMeshBuilder,,;柵,,,,
Cube,0.02,0.4,0.02,,,
Setcolor,176,176,176,,,
translate,-0.5,-0.4,-0.7,,,
GenerateNormals,,,,,,

CreateMeshBuilder,,,,,,
Cube,0.02,0.4,0.02
Setcolor,176,176,176
translate,0.5,-0.4,-0.7
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.02,0.4,0.02
Setcolor,176,176,176
translate,0,-0.4,-0.7
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.5,0.02,0.02
Setcolor,176,176,176
translate,0,-0.78,-0.7
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.5,0.02,0.02
Setcolor,176,176,176
translate,0,-0.02,-0.7
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.02,0.4,0.02
Setcolor,176,176,176
translate,-0.5,-0.4,-0.2
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.02,0.4,0.02
Setcolor,176,176,176
translate,0.5,-0.4,-0.2
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.02,0.4,0.02
Setcolor,176,176,176
translate,-0.5,-0.4,0.3
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.02,0.4,0.02
Setcolor,176,176,176
translate,0.5,-0.4,0.3
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.02,0.02,0.5
Setcolor,176,176,176
translate,-0.5,-0.78,-0.2
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.02,0.02,0.5
Setcolor,176,176,176
translate,0.5,-0.02,-0.2
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.02,0.02,0.5
Setcolor,176,176,176
translate,-0.5,-0.02,-0.2
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.02,0.02,0.5
Setcolor,176,176,176
translate,0.5,-0.78,-0.2
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.5,0.02,0.02
Setcolor,176,176,176
translate,0,-0.78,-0.2
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.5,0.02,0.02
Setcolor,176,176,176
translate,0,-0.78,0.3
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.5,0.02,0.02
Setcolor,176,176,176
translate,0,-0.02,0.3
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.02,2.3,0.02
Setcolor,176,176,176
translate,-0.21,-2.3,0.3
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.02,2.3,0.02
Setcolor,176,176,176
translate,0.21,-2.3,0.3
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.23,0.02,0.02
Setcolor,176,176,176
translate,0,-1.3,0.3
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.23,0.02,0.02
Setcolor,176,176,176
translate,0,-1.8,0.3
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.23,0.02,0.02
Setcolor,176,176,176
translate,0,-2.3,0.3
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.23,0.02,0.02
Setcolor,176,176,176
translate,0,-2.8,0.3
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.23,0.02,0.02
Setcolor,176,176,176
translate,0,-3.3,0.3
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.23,0.02,0.02
Setcolor,176,176,176
translate,0,-3.8,0.3
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.23,0.02,0.02
Setcolor,176,176,176
translate,0,-4.3,0.3
GenerateNormals,,,

CreateMeshBuilder,,,
AddVertex,-0.025,-1.5,-0.3,
AddVertex,0.025,-1.5,-0.3,
AddVertex,0.45,-0.78,-0.8,
AddVertex,0.5,-0.78,-0.8,
AddVertex,-0.025,-1.5,-0.25,
AddVertex,0.45,-0.78,-0.75,
AddVertex,0.025,-1.5,-0.25,
AddVertex,0.5,-0.78,-0.75,
AddVertex,-0.45,-0.78,-0.8,
AddVertex,-0.5,-0.78,-0.8,
AddVertex,-0.45,-0.78,-0.75,
AddVertex,-0.5,-0.78,-0.75,
AddFace,0,2,3,1
AddFace,4,5,2,0
AddFace,1,3,7,6
AddFace,7,5,4,6
AddFace,0,9,8,1
AddFace,1,8,10,4
AddFace,4,11,9,0
AddFace,10,11,4,6
Setcolor,176,176,176,
GenerateNormals,,,,
translate,0,0,0.1,

CreateMeshBuilder,,,,
AddVertex,-0.025,-1.5,-0.3,
AddVertex,0.025,-1.5,-0.3,
AddVertex,0.45,-0.78,0.15,
AddVertex,0.5,-0.78,0.15,
AddVertex,-0.025,-1.5,-0.25,
AddVertex,0.45,-0.78,0.2,
AddVertex,0.025,-1.5,-0.25,
AddVertex,0.5,-0.78,0.2,
AddVertex,-0.45,-0.78,0.15,
AddVertex,-0.5,-0.78,0.15,
AddVertex,-0.45,-0.78,0.2,
AddVertex,-0.5,-0.78,0.2,
AddFace,0,2,3,1
AddFace,4,5,2,0
AddFace,1,3,7,6
AddFace,7,5,4,6
AddFace,0,9,8,1
AddFace,1,8,10,4
AddFace,4,11,9,0
AddFace,10,11,4,6
Setcolor,176,176,176,
GenerateNormals,,,,
translate,0,0,0.1,
