; fronte

CreateMeshBuilder,
AddVertex,-7,0.5,0,
AddVertex,-7,7.5,0,
AddVertex,-7,7.5,14.4,
AddVertex,-7,0.5,14.4,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,santhia_f.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
AddVertex,-7,7.1,0,
AddVertex,-6.4,7.2,-0.5,
AddVertex,-6.4,7.2,14.4,
AddVertex,-7,7.1,14.4,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,cornice.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,



;casa lato 1
CreateMeshBuilder,
AddVertex,-7,0.5,0,
AddVertex,-7,7.5,0,
AddVertex,-17,7.5,0,
AddVertex,-17,0.5,0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,santhia_f.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
AddVertex,-7,7.1,0,
AddVertex,-6.4,7.2,-0.5,
AddVertex,-17,7.2,-0.5,
AddVertex,-17,7.1,,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,cornice.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,




;tetto centrale
CreateMeshBuilder,
AddVertex,-6.4,7.2,-0.5,
AddVertex,-6.4,7.2,14.4,
AddVertex,-12,10,14.4,
AddVertex,-12,10,3,
AddFace2,3,2,1,0,
GenerateNormals,
SetColor,180,105,105,

LoadTexture,edifre_r.bmp,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,3,

;tetto laterale alto
CreateMeshBuilder,
AddVertex,-6.4,7.2,-0.5,
AddVertex,-17.4,7.2,-0.5,
AddVertex,-12,10,3,
AddFace,0,1,2,
GenerateNormals,

LoadTexture,edifre_r.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetColor,180,105,105,

;cartelli
CreateMeshBuilder,
AddVertex,-7.6,3.1,-0.5,
AddVertex,-7.6,4,-0.5,
AddVertex,-7.6,4,0,
AddVertex,-7.6,3.1,0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,santhia1b.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,
AddVertex,-4,2.6,0,
AddVertex,-4,3.5,0,
AddVertex,-4.4,3.5,0,
AddVertex,-4.4,2.6,0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,santhia1a.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder, ; palo
cylinder, 6,0.04,0.04,3
translate, -4.4,2,0.01
SetColor, 176, 176, 176,


