CreateMeshBuilder,,,,,
AddVertex,-2,-1,0,,
AddVertex,-2,3.3,0,,
AddVertex,0,4,0,,
AddVertex,2,3.3,0,,
AddVertex,2,-1,0,,
AddVertex,-2,-1,6,,
AddVertex,-2,3.3,6,,
AddVertex,0,4,6,,
AddVertex,2,3.3,6,,
AddVertex,2,-1,6,,
AddFace,0,1,2,3,4
AddFace,4,3,8,9,
AddFace,9,8,7,6,5
AddFace,5,6,1,0,
SetColor,201,201,181,,
GenerateNormals,,,,

CreateMeshBuilder,,;âÆç™,,
AddVertex,-2.5,3,-0.5,
AddVertex,-2.5,3.2,-0.5,
AddVertex,0,4.2,-0.5,
AddVertex,0,4,-0.5,
AddVertex,2.5,3.2,-0.5,
AddVertex,2.5,3,-0.5,
AddVertex,-2.5,3,6.5,
AddVertex,-2.5,3.2,6.5,
AddVertex,0,4.2,6.5,
AddVertex,0,4,6.5,
AddVertex,2.5,3.2,6.5,
AddVertex,2.5,3,6.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,6,7,1,0
AddFace,7,8,2,1
AddFace,8,10,4,2
AddFace,9,6,0,3
AddFace,11,9,3,5
AddFace,5,4,10,11
AddFace,11,10,8,9
AddFace,9,8,7,6
SetColor,100,70,40,
GenerateNormals,,,,
