;ínñ 
CreateMeshBuilder,
AddVertex,0.0, 0.29, -25,
AddVertex,0.0, 0.29, 25,
AddVertex, 20, 0.29, 25,
AddVertex, 20, 0.29, -25,
AddFace2,0,1,2,3,
LoadTexture,../../Rail/Slab2.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 4,
SetTextureCoordinates,3, 0, 4,
GenerateNormals,
CreateMeshBuilder,
AddVertex,3.2, 0.31, -25,
AddVertex,3.2, 0.31, 0,
AddVertex,6, 0.31, 0,
AddVertex,6, 0.31, -25,
AddFace2,0,1,2,3,
LoadTexture,../../road\earth.bmp
SetTextureCoordinates,0, 0, 2,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 2,
GenerateNormals,
SetDecalTransparentColor,255,255,255

;ì•êÿìoÇË
CreateMeshBuilder,
AddVertex, 2.6, 0.14, 0.05,
AddVertex, 2.6, 0.14, 14.75,
AddVertex, 7.35, 0.77, 14.75,
ADdVertex, 7.35, 0.77, 0.05,
Addvertex, 2.6, 0.14, 0.05,
AddVertex, 7.35, 0.77, 0.05,
AddVertex, 12.45, 0.77, 0.05,
AddVertex, 17.45, 0.14, 0.05,
AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
LoadTexture,../../road\roadC.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 2,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 2, 0,
SetTextureCoordinates,6, 2, 2,
SetTextureCoordinates,7, 0, 2,
GenerateNormals,

;ì•êÿì‡
CreateMeshBuilder,
AddVertex, 7.35, 0.77, 0.05,
ADdVertex, 7.35, 0.77, 14.75,
AddVertex, 8.65, 0.77, 14.75,
AddVertex, 8.65, 0.77, 0.05,
AddVertex,11.15, 0.77, 0.05,
ADdVertex,11.15, 0.77, 14.75,
AddVertex,12.45, 0.77, 14.75,
AddVertex,12.45, 0.77, 0.05,
AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
LoadTexture,../../Rail/CrossingA.bmp
SetTextureCoordinates,0, 0.1, 2,
SetTextureCoordinates,1, 0.1, 0,
SetTextureCoordinates,2, 0.9, 0,
SetTextureCoordinates,3, 0.9, 2,
SetTextureCoordinates,4, 0.1, 2,
SetTextureCoordinates,5, 0.1, 0,
SetTextureCoordinates,6, 0.9, 0,
SetTextureCoordinates,7, 0.9, 2,
GenerateNormals,

;ì•êÿç~ÇË
CreateMeshBuilder,
AddVertex, 8.65, 0.77, 0.05,
AddVertex, 8.65, 0.77, 14.75,
AddVertex,11.15, 0.77, 14.75,
AddVertex,11.15, 0.77, 0.05,
Addvertex,12.45, 0.77, 14.75,
ADdVertex,17.45, 0.14, 14.75,
AddVertex,17.45, 0.14, 0.05,
AddVertex,12.45, 0.77, 0.05,
ADdface2,0,1,2,3,
AddFace2,4,5,6,7,
LoadTexture,../../road\roadC.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 1, 0,
SetTextureCoordinates,6, 1, 2,
SetTextureCoordinates,7, 0, 2,
GenerateNormals,

;ì•êÿ
CreateMeshBuilder,
AddVertex,4.0, 4.2, 0.20,
ADdVertex,4.6, 4.2, 2.20,
AddVertex,4.6, 0.38,2.20,
AddVertex,4.0, 0.38,0.20,
AddVertex,16.2, 4.2, 0.20,
ADdVertex,15.65, 4.2, 2.20,
AddVertex,15.65, 0.38,2.20,
AddVertex,16.2, 0.38,0.20,
AdDFace2,0,1,2,3,
AddFace2,7,6,5,4,
LoadTexture,../../road\CrossingB.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 1, 0,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,
SetDecalTransparentColor,254,254,254
GenerateNormals,

;ì•êÿñ_
CreateMeshBuilder,
AddVertex,4.50, 0.80,1.8,
AddVertex,4.44,0.88,1.8,
AddVertex,4.44,0.88,12.75,
AddVertex,4.50, 0.80,12.75,
AddVertex,15.74, 0.80,1.8,
AddVertex,15.80,0.88,1.8,
AddVertex,15.80,0.88,12.75,
AddVertex,15.74, 0.80,12.75,
AddFace2,0,1,2,3
AddFace2,7,6,5,4
LoadTexture,../../road\Tiger2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,12,
SetTextureCoordinates,3,0,12,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0,12,
SetTextureCoordinates,7,0,12,
Translate,0,0.5,0
GenerateNormals,
;çÇÇ≥íçà”
CreateMeshBuilder,
AddVertex,0.4, 6.0, 0.23
AddVertex,0.6, 6.0, 0.23
AddVertex,0.6, 0.2, 0.23
AddVertex,0.4, 0.2, 0.23
AddFace2,0,1,2,3
LoadTexture,../../../EDtozai/pole/Tpole.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,
Translate,3.2,0,
CreateMeshBuilder,
AddVertex,0.4, 6.0, 0.23
AddVertex,0.6, 6.0, 0.23
AddVertex,0.6, 0.2, 0.23
AddVertex,0.4, 0.2, 0.23
AddFace2,0,1,2,3
LoadTexture,../../../EDtozai/pole/Tpole.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,
Translate,3.2,0,13.75
CreateMeshBuilder,
