CreateMeshBuilder,
AddVertex,-14.0, 13.0, 0
ADdVertex,-3.0, 13.0, 0
ADdVertex,-3.0, 13.0, 20
AddVertex,-14.0, 13.0, 20
AddVertex,-14.0, 0.0, 20
AddVertex,-3.0, 0.0, 20
AddVertex,-3.0, 0.0, 0
AddVertex,-14.0, 0.0, 0
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5,
LoadTexture,../PicBill_I.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.01,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1.01,0,
SetTextureCoordinates,4,1.01,1,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,6,0.01,1,
SetTextureCoordinates,7,0,1,
SetEmissiveColor,150,150,150,
GenerateNormals,
Translate,-2
