;•Ç,,,,
CreateMeshBuilder
AddVertex,5.7,1.1,0
AddVertex,5.7,1.4,0
AddVertex,5.4,1.4,0
AddVertex,5.4,1.1,0
AddVertex,5.4,1.1,25
AddVertex,5.4,1.4,25
AddVertex,5.7,1.4,25
AddVertex,5.7,1.1,25
AddFace,1,6,7,0
AddFace,2,5,6,1
AddFace,3,4,5,2
GenerateNormals
LoadTexture,Concrete.bmp
SetTextureCoordinates,0,0,3
SetTextureCoordinates,1,0.3,3
SetTextureCoordinates,2,0.6,3
SetTextureCoordinates,3,1,3
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,0.6,0
SetTextureCoordinates,6,0.3,0
SetTextureCoordinates,7,0,0

CreateMeshBuilder
AddVertex,5.4,4.3,0
AddVertex,5.4,4.3,25
AddVertex,5.4,1.4,25
AddVertex,5.4,1.4,0
AddFace2,3,2,1,0
GenerateNormals
LoadTexture,FormWall5.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,6,0
SetTextureCoordinates,2,6,4
SetTextureCoordinates,3,0,4

;’Œ,,,
CreateMeshBuilder
Cube,0.08,1.7,0.04
SetColor,192,192,176
GenerateNormals
Translate,5.49,2.8,0.04

CreateMeshBuilder
Cube,0.08,1.7,0.08
SetColor,192,192,176
GenerateNormals
Translate,5.49,2.8,6.25

CreateMeshBuilder
Cube,0.08,1.7,0.08
SetColor,192,192,176
GenerateNormals
Translate,5.49,2.8,12.5

CreateMeshBuilder
Cube,0.08,1.7,0.08
SetColor,192,192,176
GenerateNormals
Translate,5.49,2.8,18.75

CreateMeshBuilder
Cube,0.08,1.7,0.04
SetColor,192,192,176
GenerateNormals
Translate,5.49,2.8,24.96
