CreateMeshBuilder,,;ò,
cube,1.55,0.02,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,3.55,2.2,25

CreateMeshBuilder,,,
cube,1.55,0.02,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,3.55,1.7,25

CreateMeshBuilder,,,
cube,1.55,0.02,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,3.55,1.2,25

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,2.7,1.6,25

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,3.5,1.6,25

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,4.3,1.6,25
