;//Я3,,,,
CreateMeshBuilder,,,,
AddVertex,-2.5,0,0,
AddVertex,-2.5,9,0,
AddVertex,2.5,9,0,
AddVertex,2.5,0,0,
AddFace,0,1,2,3
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,tree3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,,,
AddVertex,0,0,-2.5,
AddVertex,0,9,-2.5,
AddVertex,0,9,2.5,
AddVertex,0,0,2.5,
AddFace,0,1,2,3
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,tree3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,,,
AddVertex,-1.5,0,-1.5,
AddVertex,-1.5,9,-1.5,
AddVertex,1.5,9,1.5,
AddVertex,1.5,0,1.5,
AddFace,0,1,2,3
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,tree3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,,,
AddVertex,1.5,0,-1.5,
AddVertex,1.5,9,-1.5,
AddVertex,-1.5,9,1.5,
AddVertex,-1.5,0,1.5,
AddFace,0,1,2,3
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,tree3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,0
