CreateMeshBuilder,,,,
AddVertex,-1.5,-1,-5.8,
AddVertex,-1.5,3,-5.8,
AddVertex,1.5,3,-5.8,
AddVertex,1.5,-1,-5.8,
AddFace,0,1,2,3
Setcolor,200,200,180,
GenerateNormals,,,,
Translate,-5,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,-1,0,
AddVertex,-1.5,3,0,
AddVertex,1.5,3,0,
AddVertex,1.5,-1,0,
AddFace,0,1,2,3
Setcolor,200,200,180,
GenerateNormals,,,,
Translate,-5,0,0,

CreateMeshBuilder,,,,
AddVertex,1.5,-1,-5.8,
AddVertex,1.5,3,-5.8,
AddVertex,1.5,3,0,
AddVertex,1.5,-1,0,
AddFace2,0,1,2,3
Setcolor,200,200,180,
GenerateNormals,,,,
Translate,-5,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,-1,-5.8,
AddVertex,-1.5,3,-5.8,
AddVertex,-1.5,3,0,
AddVertex,-1.5,-1,0,
AddFace2,0,3,2,1
Setcolor,200,200,180,
GenerateNormals,,,,
Translate,-5,0,0,

CreateMeshBuilder,,;“üŒû,,
AddVertex,-0.5,0,-5.81,
AddVertex,-0.5,2.7,-5.81,
AddVertex,0.5,2.7,-5.81,
AddVertex,0.5,0,-5.81,
AddFace,0,1,2,3
Setcolor,175,189,198,
GenerateNormals,,,,
Translate,-5,0,0,

CreateMeshBuilder,,;“Vˆä,,
AddVertex,-1.7,3.4,-6,
AddVertex,-1.7,3.4,0.2,
AddVertex,1.7,3.4,0.2,
AddVertex,1.7,3.4,-6,
AddFace,0,1,2,3
SetColor,119,94,90,
GenerateNormals,,,,
Translate,-5,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.7,3,-6,
AddVertex,-1.7,3,0.2,
AddVertex,1.7,3,0.2,
AddVertex,1.7,3,-6,
AddFace,0,3,2,1
SetColor,240,240,220,
GenerateNormals,,,,
Translate,-5,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.7,3,-6,
AddVertex,-1.7,3.4,-6,
AddVertex,1.7,3.4,-6,
AddVertex,1.7,3,-6,
AddFace,0,1,2,3
SetColor,119,94,90,
GenerateNormals,,,,
Translate,-5,0,0,

CreateMeshBuilder,,,,
AddVertex,1.7,3,-6,
AddVertex,1.7,3.4,-6,
AddVertex,1.7,3.4,0.2,
AddVertex,1.7,3,0.2,
AddFace,0,1,2,3
SetColor,119,94,90,
GenerateNormals,,,,
Translate,-5,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.7,3,0.2,
AddVertex,-1.7,3.4,0.2,
AddVertex,-1.7,3.4,-6,
AddVertex,-1.7,3,-6,
AddFace,0,1,2,3
SetColor,119,94,90
GenerateNormals,,,
Translate,-5,0,0
