CreateMeshBuilder,,,,,
AddVertex,-6.5,-10,1,,
AddVertex,-6.5,4,1,,
AddVertex,6.5,4,1,,
AddVertex,6.5,-10,1,,
AddVertex,-6.5,5.2,4,,
AddVertex,6.5,5.2,4,,
AddVertex,-6.5,-10,7,,
AddVertex,-6.5,4,7,,
AddVertex,6.5,4,7,,
AddVertex,6.5,-10,7,,
AddFace,0,1,2,3,
AddFace,3,2,5,8,9
AddFace,9,8,7,6,
AddFace,6,7,4,1,0
GenerateNormals,,,,,
LoadTexture,souko0a.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,6,0
SetTextureCoordinates,3,6,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,6,0
SetTextureCoordinates,6,0,1
SetTextureCoordinates,7,0,0
SetTextureCoordinates,8,6,0
SetTextureCoordinates,9,6,1

CreateMeshBuilder,,,
AddVertex,-7,3.7,0.5
AddVertex,-7,4,0.5
AddVertex,7,4,0.5
AddVertex,7,3.7,0.5,
AddVertex,-7,5.5,4,
AddVertex,-7,5.2,4,
AddVertex,7,5.5,4,
AddVertex,7,5.2,4,
AddVertex,-7,3.7,7.5,
AddVertex,-7,4,7.5,
AddVertex,7,4,7.5,
AddVertex,7,3.7,7.5,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,10,11
AddFace,11,10,9,8
AddFace,8,9,4,5
AddFace,5,4,1,0
AddFace,1,4,6,2
AddFace,4,9,10,6
AddFace,5,0,3,7
AddFace,8,5,7,11
SetColor,120,30,50,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,-10,1,
AddVertex,-2.5,4,1,
AddVertex,2.5,4,1,
AddVertex,2.5,-10,1,
AddVertex,-2.5,4.8,3,
AddVertex,2.5,4.8,3,
AddVertex,-2.5,-10,5,
AddVertex,-2.5,4,5,
AddVertex,2.5,4,5,
AddVertex,2.5,-10,5,,
AddFace,0,1,2,3,
AddFace,3,2,5,8,9
AddFace,9,8,7,6,
AddFace,6,7,4,1,0
GenerateNormals,,,,,
Translate,-11,-0.5,0,,
LoadTexture,souko0a.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,2,0,,
SetTextureCoordinates,3,2,1,,
SetTextureCoordinates,4,0,0,,
SetTextureCoordinates,5,2,0,,
SetTextureCoordinates,6,0,1,,
SetTextureCoordinates,7,0,0,,
SetTextureCoordinates,8,2,0
SetTextureCoordinates,9,2,1

CreateMeshBuilder,,,
AddVertex,-3,3.7,0.5
AddVertex,-3,4,0.5
AddVertex,3,4,0.5
AddVertex,3,3.7,0.5
AddVertex,-3,5.1,3
AddVertex,-3,4.8,3
AddVertex,3,5.1,3
AddVertex,3,4.8,3
AddVertex,-3,3.7,5.5
AddVertex,-3,4,5.5
AddVertex,3,4,5.5
AddVertex,3,3.7,5.5
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,10,11
AddFace,11,10,9,8
AddFace,8,9,4,5
AddFace,5,4,1,0
AddFace,1,4,6,2
AddFace,4,9,10,6
AddFace,5,0,3,7
AddFace,8,5,7,11
SetColor,120,30,50,
GenerateNormals,,,,
Translate,-11,-0.5,0,

CreateMeshBuilder,,;‘‹,,
AddVertex,0.3,0.05,0.95,
AddVertex,0.3,2.5,0.95,
AddVertex,1.9,2.5,0.95,
AddVertex,1.9,0.05,0.95,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
Translate,-2.2,0,0,

CreateMeshBuilder,,,,
AddVertex,0.3,1.2,0.95,
AddVertex,0.3,2.8,0.95,
AddVertex,4,2.8,0.95,
AddVertex,4,1.2,0.95,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,0.5,
Translate,0,0,0,

CreateMeshBuilder,,;‘‹,,
AddVertex,4.6,1.2,0.95,
AddVertex,4.6,2.8,0.95,
AddVertex,6.1,2.8,0.95,
AddVertex,6.1,1.2,0.95,
AddFace,0,1,2,3
GenerateNormals,,,
LoadTexture,door2.bmp,,
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,0.5
Translate,0,0,0
