CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,0.5
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,1.45
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,2.4
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,3.35
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,4.3
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,5.25
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,6.2
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,7.15
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,8.1
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,9.05
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,10
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,10.95
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,11.9
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,12.85
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,13.8
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,14.75
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,15.7
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,16.65
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,17.6
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,18.55
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,19.5
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,20.45
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,21.4
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,22.35
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,23.3
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,24.25
SetColor,98,66,57,

CreateMeshBuilder,,,,
AddVertex,0.5363,0,-0.0832,
AddVertex,0.6043,0,-0.0811,
AddVertex,0.4095,0,4.9484,
AddVertex,0.4775,0,4.9497,
AddVertex,0.3461,0,9.9813,
AddVertex,0.4141,0,9.9817,
AddVertex,0.3461,0,15.0145,
AddVertex,0.4141,0,15.0141,
AddVertex,0.4095,0,20.0474,
AddVertex,0.4775,0,20.0461,
AddVertex,0.5363,0,25.079,
AddVertex,0.6043,0,25.0769,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,-0.5981,0,-0.1189,
AddVertex,-0.5301,0,-0.1168,
AddVertex,-0.7253,0,4.927,
AddVertex,-0.6573,0,4.9283,
AddVertex,-0.7889,0,9.9741,
AddVertex,-0.7209,0,9.9746,
AddVertex,-0.7889,0,15.0217,
AddVertex,-0.7209,0,15.0213,
AddVertex,-0.7253,0,20.0688,
AddVertex,-0.6573,0,20.0675,
AddVertex,-0.5981,0,25.1148,
AddVertex,-0.5301,0,25.1126,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
