CreateMeshBuilder,
AddVertex,-10.0, 15.0, 0
AddVertex,-3.5, 15.0, 0.02
AddVertex,-3.5,-0.5, 0.02
AddVertex,-10.0,-0.5, 0
AddVertex,-10.0, 15.0, 18
AddVertex,-3.5, 15.0, 18.02
AddVertex,-3.5,-0.5, 18.02
AddVertex,-10.0,-0.5, 18
AddFace,0,1,2,3
AddFace,7,6,5,4,
LoadTexture,../../ManBill_E1.png
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0.4,0,
SetTextureCoordinates,6,0.4,1,
SetTextureCoordinates,7,0,1,
GenerateNormals,
setEmissiveColor,70,70,70,
SetDecalTransparentColor,0,64,0,

CreateMeshBuilder,
AddVertex,-3.6, 12.8, 0
AddVertex,-3.6, 12.8, 18
AddVertex,-3.6,-0.5,  18
AddVertex,-3.6,-0.5, 0
ADdFace,0,1,2,3
LoadTexture,../../ManBill_E2.png
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,
setEmissiveColor,70,70,70,
SetDecalTransparentColor,0,64,0,
