CreateMeshBuilder
AddVertex,-1.500,.7,10
AddVertex,-9.900,.7,10
AddVertex,-1.500,.7,20
AddVertex,-9.900,.7,20
AddFace,0,1,3,2
SetColor,170,170,170
GenerateNormals
LoadTexture,sand.bmp
SetTextureCoordinates,0,0,3
SetTextureCoordinates,1,1,3
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0


CreateMeshBuilder
AddVertex,-1.500,.7,20
AddVertex,-9.900,.7,20
AddVertex,-1.500,1.1,25
AddVertex,-9.900,1.1,25
AddFace,0,1,3,2
SetColor,170,170,170
GenerateNormals
LoadTexture,center.bmp
SetTextureCoordinates,0,0,3
SetTextureCoordinates,1,1,3
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0


CreateMeshBuilder
AddVertex,-1.5,.7,10
AddVertex,-1.5,-.85,10
AddVertex,-1.5,.70,20
AddVertex,-1.5,-0.85,20
AddFace,0,2,3,1
GenerateNormals
LoadTexture,Formside_nara.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,10,0
SetTextureCoordinates,3,10,1

CreateMeshBuilder
AddVertex,-9.9,.7,10
AddVertex,-9.9,-.85,10
AddVertex,-9.9,.70,20
AddVertex,-9.9,-0.85,20
AddFace,1,3,2,0
GenerateNormals
LoadTexture,Formside_nara.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,10,0
SetTextureCoordinates,3,10,1



CreateMeshBuilder
AddVertex,-1.5,.7,20
AddVertex,-1.5,-.85,20
AddVertex,-1.5,1.10,25
AddVertex,-1.5,-0.45,25
AddFace,0,2,3,1
GenerateNormals
LoadTexture,Formside_nara.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,10,0
SetTextureCoordinates,3,10,1

CreateMeshBuilder
AddVertex,-9.9,.7,20
AddVertex,-9.9,-.85,20
AddVertex,-9.9,1.10,25
AddVertex,-9.9,-0.45,25
AddFace,1,3,2,0
GenerateNormals
LoadTexture,Formside_nara.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,10,0
SetTextureCoordinates,3,10,1





