;//ＪＲ西日本２０１系大阪環状線（クハ２００）
;------ボディ------
















AddVertex,-0.3,3.22,-19.47,
AddVertex,-0.3,3.5,-19.47,
AddVertex,0.3,3.5,-19.47,
AddVertex,0.3,3.22,-19.47,
AddFace,0,1,2,3
Translate,-0.01,0.25,0,

LoadTexture,headlight-ON.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//底面,,
AddVertex     ,-1.4,1,-19.45,
AddVertex     ,-1.4,1,0,
AddVertex     ,1.4,1,0,
AddVertex     ,1.4,1,-19.45,
AddVertex     ,-1.35,1,-19.45,
AddVertex     ,1.35,1,-19.45,
AddFace,0,3,2,1
AddFace,4,5,3,0
SetColor,0,0,0,
GenerateNormals,,,,





















CreateMeshBuilder,,;//前面窓部,,
AddVertex,-1.4,1,-19.45,
AddVertex,1.4,1,-19.45,
AddVertex,1.4,3.6,-19.45,
AddVertex,-1.4,3.6,-19.45,
AddFace,3,2,1,0
LoadTexture,dpn.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//前面窓部,,
AddVertex,-1.4,1,0,
AddVertex,1.4,1,0,
AddVertex,1.4,3.6,0,
AddVertex,-1.4,3.6,0,
AddFace,0,1,2,3
LoadTexture,blk.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;//連結幌,,
AddVertex     ,-0.38,3.2,0.5,
AddVertex     ,-0.38,3.2,0,
AddVertex     ,0.38,3.2,0,
AddVertex     ,0.38,3.2,0.5,
AddVertex     ,0.45,3.13,0,
AddVertex     ,0.45,3.13,0.5,
AddVertex     ,0.45,1.19,0,
AddVertex     ,0.45,1.19,0.5,
AddVertex     ,0.38,1.12,0,
AddVertex     ,0.38,1.12,0.5,
AddVertex     ,-0.45,3.13,0.5,
AddVertex     ,-0.45,3.13,0,
AddVertex     ,-0.45,1.19,0,
AddVertex     ,-0.45,1.19,0.5,
AddVertex     ,-0.38,1.12,0,
AddVertex     ,-0.38,1.12,0.5,
AddFace2,0,1,2,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,1,11,10,0
AddFace2,11,12,13,10
AddFace2,12,14,15,13
AddFace2,8,14,15,9
GenerateNormals,,,,

LoadTexture,horo.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,0,5,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,8,0,1
SetTextureCoordinates,9,1,0
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,1
SetTextureCoordinates,12,0,5
SetTextureCoordinates,13,1,0
SetTextureCoordinates,14,0,1
SetTextureCoordinates,15,1,0






















































CreateMeshBuilder,,;//テールランプ左,,
Cylinder,16,0.08,0.08,0.07
SetColor,245,105,57,
Rotate,1,0,0,90
Translate ,1.05,1.28,-19.45,


CreateMeshBuilder,,;//テールランプ右,,
Cylinder,16,0.08,0.08,0.07
SetColor,245,105,57,
Rotate,1,0,0,90
Translate ,-1.05,1.28,-19.45,


CreateMeshBuilder,,;//テールランプ,,
AddVertex,0.99,1.22,-19.49,
AddVertex,0.99,1.34,-19.49,
AddVertex,1.11,1.34,-19.49,
AddVertex,1.11,1.22,-19.49,
AddVertex,-1.11,1.22,-19.49,
AddVertex,-1.11,1.34,-19.49,
AddVertex,-0.99,1.34,-19.49,
AddVertex,-0.99,1.22,-19.49,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,

LoadTexture,taillamp-OFF.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,1
SetDecalTransparentColor,0,0,0








































CreateMeshBuilder,,;//左側面,
AddVertex,1.4,1,-19.45
AddVertex,1.4,3.15,-19.45
AddVertex,1.4,3.15,0
AddVertex,1.4,1,0
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,side1.bmp,,,
SetTextureCoordinates,0,0.0035,1,
SetTextureCoordinates,1,0.0035,0.003,
SetTextureCoordinates,2,1.002,0.003,
SetTextureCoordinates,3,1.002,1,

















CreateMeshBuilder,,;//右側面,,
AddVertex,-1.4,1,-19.45,
AddVertex,-1.4,3.15,-19.45,
AddVertex,-1.4,3.15,0,
AddVertex,-1.4,1,0,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,side1-2.bmp,,
SetTextureCoordinates,0,0.0035,1
SetTextureCoordinates,1,0.0035,0.003
SetTextureCoordinates,2,1.002,0.003
SetTextureCoordinates,3,1.002,1































;------屋根------,,,
CreateMeshBuilder,,;//屋根,
AddVertex,-1.4,3.15,-19.45
AddVertex,-1.4,3.15,0
AddVertex,-1,3.35,-19.45
AddVertex,-1,3.35,0
AddVertex,-0.7,3.45,-19.45
AddVertex,-0.7,3.45,0
AddVertex,-0.4,3.55,-19.45
AddVertex,-0.4,3.55,0
AddVertex,0,3.6,-19.45
AddVertex,0,3.6,0,
AddVertex,0.4,3.55,-19.45,
AddVertex,0.4,3.55,0,
AddVertex,0.7,3.45,-19.45,
AddVertex,0.7,3.45,0,
AddVertex,1,3.35,-19.45,
AddVertex,1,3.35,0,
AddVertex,1.4,3.15,-19.45,
AddVertex,1.4,3.15,0,
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
AddFace,6,7,9,8
AddFace,8,9,11,10
AddFace,10,11,13,12
AddFace,12,13,15,14
AddFace,14,15,17,16
GenerateNormals,,,,

LoadTexture,yane.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.03,1,
SetTextureCoordinates,3,0.03,0,
SetTextureCoordinates,4,0.2,1,
SetTextureCoordinates,5,0.2,0,
