CreateMeshbuilder,,,,
addvertex,-10,0,-10,
addvertex,-10,9,-10,
addvertex,-6,9,-10,
addvertex,-6,0,-10,
addvertex,-6,0,-6,
addvertex,-6,9,-6,
addface,0,1,2,3
addface,5,4,3,2
GenerateNormals,,,,
LoadTexture,uchi_ele.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.5,0,
SetTextureCoordinates,3,0.5,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,1,0,

CreateMeshbuilder,,,,
addvertex,9,0,-10,
addvertex,9,9,-10,
addvertex,6,9,-10,
addvertex,6,0,-10,
addvertex,6,0,-6,
addvertex,6,9,-6,
addface,3,2,1,0
addface,2,3,4,5
GenerateNormals,,,,
LoadTexture,uchi_ele.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0.5,0,
SetTextureCoordinates,3,0.5,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,

CreateMeshbuilder,,,,
addvertex,-10,6,-6,
addvertex,10,5.7,-6,
addvertex,10,5.7,0,
addvertex,-10,6,0,
addface,0,1,2,3
GenerateNormals,,,,
SetColor,100,100,100,

CreateMeshbuilder
addvertex,-10,7.5,-6
addvertex,-10,6,-6
addvertex,10,5.7,-6
addvertex,10,7.2,-6
addface,0,3,2,1
GenerateNormals
LoadTexture,rankan.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,15,1,
SetTextureCoordinates,3,15,0,
