; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


;;;;parte superiore

CreateMeshBuilder,
AddVertex,0.2, 0.6, -0.1,
AddVertex,0.2,0.75, -0.1,
AddVertex,0.2, 0.75, 25.1,
AddVertex,0.2, 0.6, 25.1,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,canal.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 15, 0,
SetTextureCoordinates,3, 15, 1,

CreateMeshBuilder,
AddVertex,0, 0.6, 25.1,
AddVertex,0, 0.75, 25.1,
AddVertex,0, 0.75, -0.1,
AddVertex,0, 0.6, -0.1,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,canal.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, -15, 0,
SetTextureCoordinates,3,-15, 1,

;;coperchio
CreateMeshBuilder,
AddVertex,0,0.75, 25.1,
AddVertex,0.2, 0.75, 25.1,
AddVertex,0.2, 0.75, -0.1,
AddVertex,0, 0.75, -0.1,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,canal.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0.3,
SetTextureCoordinates,2, -15, 0.3,
SetTextureCoordinates,3,-15, 1,

;;coperchio sotto
CreateMeshBuilder,
AddVertex,0, 0.6, 25.1,
AddVertex,0.2, 0.6, 25.1,
AddVertex,0.2, 0.6, -0.1,
AddVertex,0, 0.6, -0.1,
AddFace,3, 2, 1, 0,
GenerateNormals,
setcolor,105,105,103


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CreateMeshBuilder,
AddVertex,0.2, 0.6, -0.1,
AddVertex,0.2,0.75, -0.1,
AddVertex,0.2, 0.75, 25.1,
AddVertex,0.2, 0.6, 25.1,
AddFace,0, 1, 2, 3,
translate,,0.4
GenerateNormals,

LoadTexture,canal.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 15, 0,
SetTextureCoordinates,3, 15, 1,
CreateMeshBuilder,
AddVertex,0, 0.6, 25.1,
AddVertex,0, 0.75, 25.1,
AddVertex,0, 0.75, -0.1,
AddVertex,0, 0.6, -0.1,
AddFace,0, 1, 2, 3,
translate,,0.4
GenerateNormals,

LoadTexture,canal.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, -15, 0,
SetTextureCoordinates,3,-15, 1,

;;coperchio
CreateMeshBuilder,
AddVertex,0,0.75, 25.1,
AddVertex,0.2, 0.75, 25.1,
AddVertex,0.2, 0.75, -0.1,
AddVertex,0, 0.75, -0.1,
AddFace,0, 1, 2, 3,
translate,,0.4
GenerateNormals,
LoadTexture,canal.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0.3,
SetTextureCoordinates,2, -15, 0.3,
SetTextureCoordinates,3,-15, 1,


;;coperchio sotto
CreateMeshBuilder,
AddVertex,0, 0.6, 25.1,
AddVertex,0.2, 0.6, 25.1,
AddVertex,0.2, 0.6, -0.1,
AddVertex,0, 0.6,-0.1,
AddFace,3, 2, 1, 0,
GenerateNormals,
translate,,0.4
setcolor,105,105,103


