CreateMeshBuilder,,,,
AddVertex,-0.23,-0.02,-0.3,
AddVertex,0.23,-0.02,-0.3,
AddVertex,0.23,-0.48,-0.3,
AddVertex,-0.23,-0.48,-0.3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,straight2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,0.23,-0.02,0.3,
AddVertex,-0.23,-0.02,0.3,
AddVertex,-0.23,-0.48,0.3,
AddVertex,0.23,-0.48,0.3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,right2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
