;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green

CreateMeshBuilder,
AddVertex,-3.28, 2.51, 0
AddVertex,-3.02, 2.51, 0
AddVertex,-3.02, -0.3, 0,
AddVertex,-3.28, -0.3, 0
AddFace,0,1,2,3,
SetColor,140,140,140,
GenerateNormals,
CreateMeshBuilder,
AddVertex,9.73,2.51,0,
AddVertex,9.98,2.51,0,
AddVertex,9.98,-0.3,0,
AddVertex,9.73,-0.3,0,
AddFace,0,1,2,3,
SetColor,140,140,140,
GenerateNormals,
CreateMeshBuilder,
AddVertex,-3.3, 4.5, 0,
AddVertex,-1.3, 4.5, 0,
AddVertex,-1.3, 2.5, 0,
AddVertex,-3.3, 2.5, 0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,overcable1.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,198,198,198,
CreateMeshBuilder,
AddVertex,8.0, 4.5, 0,
AddVertex,10.0, 4.5, 0,
AddVertex,10, 2.5, 0,
AddVertex,8, 2.5, 0,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,overcable1.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,198,198,198,
CreateMeshBuilder,
AddVertex,-1.32, 4.5, 0,
AddVertex,3.34, 4.5, 0,
AddVertex,3.34, 3.5, 0,
AddVertex,-1.32, 3.5, 0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,overcable2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,198,198,198,
CreateMeshBuilder,
AddVertex,3.34, 4.5, 0,
AddVertex,19, 4.5, 0,
AddVertex,19, 3.5, 0,
AddVertex,3.34, 3.5, 0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,overcable2.png,
SetTextureCoordinates,0, 8, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 8, 1,
SetDecalTransparentColor,198,198,198,
CreateMeshBuilder,
AddVertex,-3.3, 2.51, 1
AddVertex,-3.0, 2.51, 1
AddVertex,-3.0, -0.3, 1,
AddVertex,-3.3, -0.3, 1
AddFace,0,1,2,3,
SetColor,140,140,140,
GenerateNormals,
CreateMeshBuilder,
AddVertex,9.73,2.51,1,
AddVertex,9.98,2.51,1,
AddVertex,9.98,-0.3,1,
AddVertex,9.73,-0.3,1,
AddFace,0,1,2,3,
SetColor,140,140,140,
GenerateNormals,
CreateMeshBuilder,
AddVertex,-3.3, 4.5, 1,
AddVertex,-1.3, 4.5, 1,
AddVertex,-1.3, 2.5, 1,
