;íå,,,,
CreateMeshBuilder,,,,
AddVertex,-3.245,-0.2,0.555,
AddVertex,-3.245,3.3,0.555,
AddVertex,-3.155,3.3,0.645,
AddVertex,-3.155,-0.2,0.645,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,0,8,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,8,

CreateMeshBuilder,,,,
Cube,0.32,0.2,0.32,
Translate,-3.2,-0.63,0.6,
SetColor,104,104,104,

CreateMeshBuilder,,,,
Cylinder,8,0.01,0.3,0.3
Translate,-3.2,-0.28,0.6,
SetColor,32,32,32,

CreateMeshBuilder,,,,
AddVertex,0,3.0721,-0.5646,
AddVertex,0,3.2279,-0.4746,
AddVertex,0,2.6279,0.5646,
AddVertex,0,2.4721,0.4746,
AddFace2,0,1,2,3
SetColor,192,168,64,
GenerateNormals,,,,
Rotate,0,1,0,-30
Translate,-3.27,0,0.6,

CreateMeshBuilder,,,,
AddVertex,0,2.4721,-0.4746,
AddVertex,0,2.6279,-0.5646,
AddVertex,0,3.2279,0.4746,
AddVertex,0,3.0721,0.5646,
AddFace2,0,1,2,3
SetColor,192,168,64,
GenerateNormals,,,,
Rotate,0,1,0,-30
Translate,-3.27,0,0.6,

;åxïÒìî,,,,
CreateMeshBuilder,,,,
AddVertex,-3.5,2,0.5,
AddVertex,-3.5,2.4,0.5,
AddVertex,-3.1,2.4,0.5,
AddVertex,-3.1,2,0.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Cross0.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-3.5,1.5,0.5,
AddVertex,-3.5,1.9,0.5,
AddVertex,-3.1,1.9,0.5,
AddVertex,-3.1,1.5,0.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Cross1.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

;åÃè·ï\é¶äÌ,,,,
CreateMeshBuilder,,,,
Cube,0.15,0.15,0.25,
Rotate,0,1,0,-30
Translate,-3.45,1.2,0.6,
SetColor,32,32,32
