;Northern Line
;www.Trainsimcentral.co.uk
;Textures by Oskari Saarekas with Permission

CreateMeshBuilder,
AddVertex,3.0, 2.4, 0,
AddVertex,2.2, 2.4, 0,
AddVertex,2.2, 0.5, 0,
AddVertex,3.0, 0.5, 0,
AddFace2,3,2,1,0
GenerateNormals,
LoadTexture,peopl102.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,3.5, 2.4, 1,
AddVertex,2.7, 2.4, 1,
AddVertex,2.7, 0.5, 1,
AddVertex,3.5, 0.5, 1,
AddFace2,3,2,1,0
GenerateNormals,
LoadTexture,peopl132.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,3.25, 2.4, 4,
AddVertex,2.25, 2.4, 4,
AddVertex,2.25, 0.5, 4,
AddVertex,3.25, 0.5, 4,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,peopl105.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,4.25, 2.4, 6,
AddVertex,3.55, 2.4, 6,
AddVertex,3.55, 0.5, 6,
AddVertex,4.25, 0.5, 6,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,peopl120.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,3, 2.4, 7,
AddVertex,2.2, 2.4, 7,
AddVertex,2.2, 0.5, 7,
AddVertex,3, 0.5, 7,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,peopl210.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,4.85, 2.4, 10,
AddVertex,3.85, 2.4, 10,
AddVertex,3.85, 0.5, 10,
AddVertex,4.85, 0.5, 10,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,peopl103.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,4.25, 2.4, 13,
AddVertex,3.25, 2.4, 13,
AddVertex,3.25, 0.5, 13,
AddVertex,4.25, 0.5, 13,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,peopl135.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,3.0, 2.4, 14,
AddVertex,2.2, 2.4, 14,
AddVertex,2.2, 0.5, 14,
AddVertex,3.0, 0.5, 14,
AddFace2,3,2,1,0,
GenerateNormals,
GenerateNormals,
LoadTexture,peopl136.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,5.5, 2.4, 17,
AddVertex,4.5, 2.4, 17,
AddVertex,4.5, 0.5, 17,
AddVertex,5.5, 0.5, 17,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,peopl124.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,3.55, 2.4, 19,
AddVertex,2.45, 2.4, 19,
AddVertex,2.45, 0.5, 19,
AddVertex,3.55, 0.5, 19,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,peopl205.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,6, 2.4, 23,
AddVertex,5, 2.4, 23,
AddVertex,5, 0.5, 23,
AddVertex,6, 0.5, 23,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,peopl110.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,4.25, 2.4, 15,
AddVertex,3.65, 2.4, 15,
AddVertex,3.65, 0.5, 15,
AddVertex,4.25, 0.5, 15,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,peopl128.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,0,

