Route.Comment City Express Line,
Route.Gauge 1435,
Route.DeveloperID Mark4211,
Route.change 0,
Route.Temperature 33
Route.AmbientLight 255;255;255
Route.Timetable City Express Line for Train Simulation Framework: Route by Mark4211
With Options,
Options.ObjectVisibility 1
Options.CantBehavior 1
with train,
Train.Folder 131-132,
Train.Run(0).Set 1
Train.Run(1).Set 2
Train.Run(2).Set 2
Train.Run(3).Set 2
Train.Run(4).Set 2
Train.Run(5).Set 2
Train.Run(6).Set 2
Train.Run(7).Set 2
Train.Run(8).Set 2
Train.Run(9).Set 2 
Train.Run(10).Set 2
Train.Run(11).Set 2
Train.Run(12).Set 2
Train.Run(13).Set 2
Train.Run(14).Set 2
Train.Run(15).Set 2
With Structure

Structure.WallL(0) cel\viaduct\bridge_concrete1_fence_l.b3d
Structure.WallR(0) cel\viaduct\bridge_concrete1_fence_r.b3d
Structure.WallR(2) cel\viaduct\bridge_concrete1_fence_r.b3d
Structure.WallL(2) cel\viaduct\bridge_concrete1_fence_l.b3d
Structure.WallL(7) cel\viaduct\uground_wall2_l.b3d
Structure.WallR(7) cel\viaduct\uground_wall2_r.b3d
Structure.WallL(8) cel\viaduct\nothing.csv
Structure.WallR(8) cel\viaduct\nothing.csv

.Rail(0) cel\track\UG2.b3d,
.Rail(1) cel\track\UGR.b3d,
.Rail(2) cel\track\UGRB.b3d,
.Rail(3) cel\track\UGRT.b3d,
.Rail(4) cel\track\750_l.b3d,
.Rail(5) cel\track\1000_l.b3d,
.Rail(6) cel\track\1250_l.b3d,
.Rail(7) cel\track\1500_l.b3d,
.Rail(8) cel\track\2000_l.b3d,
.Rail(9) cel\track\250_r.b3d,
.Rail(10) cel\track\500_r.b3d,
.Rail(11) cel\track\750_r.b3d,
.Rail(12) cel\track\1000_r.b3d,
.Rail(13) cel\track\1250_r.b3d,
.Rail(14) cel\track\1500_r.b3d,
.Rail(15) cel\track\2000_r.b3d,
.Rail(16) cel\track\nothing.csv
.Rail(17) cel\track\UG2.b3d
.Rail(18) cel\track\UGR.b3d
.Rail(19) cel\track\ugrb.b3d
.Rail(20) cel\track\ugrt.b3d
.Rail(21) cel\track\ug.b3d

.Ground(1) cel\scenery\ground1.csv,
.Ground(2) cel\scenery\underground.csv,
.Ground(3) cel\scenery\CE2.csv

.Freeobj(0) cel\Station\platform.csv
.Freeobj(1) cel\Station\L_P.csv
.Freeobj(2) cel\Station\M_P.csv
.Freeobj(3) cel\Station\R_P.csv
.Freeobj(4) cel\Station\CE6\L_P.csv
.Freeobj(5) cel\Station\CE6\R_P.csv
.Freeobj(6) cel\Track\Sign\stop\sign.csv
.Freeobj(7) cel\Track\Sign\rm\sign.csv
.Freeobj(8) cel\Scenery\tree\tree1.csv
.Freeobj(9) cel\Scenery\tree\tree2.csv
.Freeobj(10) cel\Scenery\tree\tree3.csv
.Freeobj(11) cel\station\HHPSD\left\psd.animated
.Freeobj(12) cel\station\HHPSD\right\psd.animated
.Freeobj(13) cel\station\C751B\C751B.animated
.Freeobj(14) cel\station\C751B\C751B(2).animated
.Freeobj(15) cel\station\buffer\buffer.b3d
.Freeobj(16) cel\Scenery\building\building1.b3d
.Freeobj(17) cel\Scenery\building\building2.b3d
.Freeobj(18) cel\Scenery\building\building3.b3d
.Freeobj(19) cel\Scenery\building\building4.b3d
.Freeobj(20) cel\Scenery\building\building5.b3d
.Freeobj(21) cel\Viaduct\ending.csv
.Freeobj(22) cel\Viaduct\starting.csv
;CE1;
.Freeobj(110) cel\station\ce1\station.ANIMATED
.Freeobj(111) cel\station\ce1\lp.csv
.Freeobj(112) cel\station\ce1\rp.csv
;CE2;
.Freeobj(120) cel\station\ce2\wall.csv
.Freeobj(121) cel\station\ce2\lp - copy.csv
.Freeobj(122) cel\station\ce2\rp - copy.csv
.Freeobj(123) cel\station\ce2\station.ANIMATED
;.Freeobj(124) cel\HHPSD\psd.ANIMATED
;CE3;
.Freeobj(130) cel\station\ce3\station.ANIMATED
;CE4;
.Freeobj(140) cel\station\ce4\to notice\notice.csv
;CE5;
.Freeobj(150) cel\station\CE5\construction\baricade.csv
;CE6;
.Freeobj(160) cel\station\CE6\PSD\left\psd.animated

Texture.Background(0) cel\Scenery\morning.jpg,
Texture.Background(1) cel\Scenery\evening.jpg,
Texture.Background(2) cel\Scenery\underground.jpg,
With Track,
0,
.freeobj 0; 22
.Accuracy 3
.Adhesion 135
.Ground 1,
.back 0,
.railtype 0;17,
.railstart 1; 4; 0; 18
.freeobj 0; 8;-8;-10
.freeobj 1; 8;8;-10
.wall 0; -1; 0
.wall 1; 1; 2
.sta Sidings before CE1 Oxford Avenue Terminal; ;;0;N;1;1;;10;0;;;
.Height 10,
25,
.freeobj 0; 18;-30;-10
.freeobj 1; 16;20;-10
50,
.freeobj 0; 17;-50;-10
.freeobj 1; 20;15;-10
75,
.freeobj 0; 17;-40;-10
.freeobj 1; 18;25;-10
100,
.freeobj 0; 16;-20;-10
.freeobj 1; 20;10;-10
150,
.freeobj 0; 16;-20;-10
.freeobj 1; 20;10;-10
140.2
.stop -1;;;6
.freeobj 0;6
141,
