; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com

CreateMeshBuilder
AddVertex,11.99, 7, -1
AddVertex,3.99, 1, -1
AddVertex,4, 1, 25
AddVertex,12, 7, 25
AddFace,0,1,2,3
GenerateNormals
LoadTexture, terrapieno.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1

CreateMeshBuilder
AddVertex,3.74, -3, -1
AddVertex,3.74, 1.2, -1
AddVertex,3.75, 1.2, 25
AddVertex,3.75, -3, 25
AddFace,3,2,1,0
GenerateNormals
LoadTexture, sostegno.bmp
SetTextureCoordinates, 0, 0, 2
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 8, 0
SetTextureCoordinates, 3, 8, 2

CreateMeshBuilder
AddVertex,4.29, 1.2, -1
AddVertex,3.74, 1.2, -1
AddVertex,3.75, 1.2, 25
AddVertex,4.3, 1.2, 25
AddFace,0,1,2,3
GenerateNormals
LoadTexture, sostegno.bmp
SetTextureCoordinates, 0, 0, 0.5
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 7, 0
SetTextureCoordinates, 3, 7, 0.5
