;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green 

CreateMeshBuilder,
AddVertex,5,9,25,
AddVertex,40,9,0,
AddVertex,5,1,25,
AddVertex,40,1,0,
AddFace,0,1,3,2
GenerateNormals,
LoadTexture,b3_ef1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,2,1,
CreateMeshBuilder,
AddVertex,15,5,18,
AddVertex,50,20,-10,
AddVertex,15,1,18,
AddVertex,50,1,-10,
AddFace,0,1,3,2
GenerateNormals,
LoadTexture,../trees1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,2,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,50,20,-10,
AddVertex,90,5,-10,
AddVertex,50,1,-10,
AddVertex,90,1,-10,
AddFace,0,1,3,2
GenerateNormals,
LoadTexture,../trees1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,8,14,30,
AddVertex,50,14,4,
AddVertex,4,8.7,25,
AddVertex,45,8.7,-4,
AddFace,0,1,3,2
SetColor,200,200,200
GenerateNormals,
LoadTexture,b3_ef2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,2,1,
