CreateMeshBuilder,,,,
AddVertex,-7.05,1.6,11,
AddVertex,-7.05,4,11,
AddVertex,-7.05,4,13.5,
AddVertex,-7.05,1.6,13.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,timetable.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-7.2,1.6,11,
AddVertex,-7.2,4,11,
AddVertex,-7.05,4,11,
AddVertex,-7.05,1.6,11,
AddFace,0,1,2,3
SetColor,96,84,80,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,7.05,1.6,11,
AddVertex,7.05,4,11,
AddVertex,7.05,4,13.5,
AddVertex,7.05,1.6,13.5,
AddFace,3,2,1,0
Translate,3.8,0,0,
GenerateNormals,,,,
LoadTexture,timetable.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,7.2,1.6,11,
AddVertex,7.2,4,11,
AddVertex,7.05,4,11,
AddVertex,7.05,1.6,11,
AddFace,3,2,1,0
Translate,3.8,0,0,
SetColor,96,84,80,
GenerateNormals,,,,
