CreateMeshBuilder,,,
Cube,0.2,0.2,12.5
SetColor,170,170,170
GenerateNormals,,,
Translate,-1.5,-0.2,12.5

CreateMeshBuilder,,,
Cube,0.2,0.2,12.5
SetColor,170,170,170
GenerateNormals,,,
Translate,1.5,-0.2,12.5

CreateMeshBuilder,,,
AddVertex,-1.9,-0.2,25
AddVertex,1.9,-0.2,25
AddVertex,1.9,-0.2,0
AddVertex,-1.9,-0.2,0,
AddFace,0,1,2,3
SetColor,180,180,180,
GenerateNormals,,,,

;‰¡,,,,
CreateMeshBuilder,,,,
AddVertex,-2.6,-0.6,0,
AddVertex,-1.9,-0.6,0,
AddVertex,-1.9,-1.5,0,
AddVertex,-1.9,-1.5,25,
AddVertex,-1.9,-0.6,25,
AddVertex,-2.6,-0.6,25,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0.5,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,-2.5,-0.1,0,
AddVertex,-2.5,-0.1,25,
AddVertex,-1.9,-0.1,25,
AddVertex,-1.9,-0.6,25,
AddVertex,-1.9,-0.6,0,
AddVertex,-1.9,-0.1,0,
AddFace,0,1,2,5
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.5,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0.5,1,

CreateMeshBuilder,,,,
AddVertex,-2.6,-0.6,25,
AddVertex,-2.6,1.5,25,
AddVertex,-2.5,1.5,25,
AddVertex,-2.5,-0.1,25,
AddVertex,-2.5,-0.1,0,
AddVertex,-2.5,1.5,0,
AddVertex,-2.6,1.5,0,
AddVertex,-2.6,-0.6,0,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,,
SetTextureCoordinates,0,15,0,
SetTextureCoordinates,1,15,0.9,
SetTextureCoordinates,2,15,1,
SetTextureCoordinates,3,15,2,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,0,0.9,
SetTextureCoordinates,7,0,0,

;‘¤–Ê,,,,
CreateMeshBuilder,,,,
AddVertex,-2.6,1.5,0,
AddVertex,-2.5,1.5,0,
AddVertex,-2.5,-0.1,0,
AddVertex,-1.9,-0.1,0,
AddVertex,-1.9,-0.6,0,
AddVertex,-2.6,-0.6,0,
AddVertex,-2.6,-0.1,0,
AddFace,0,1,2,6
AddFace,3,4,5,6
SetColor,160,160,160,
GenerateNormals,,,,

;’ê,,,,
CreateMeshBuilder,,,,
AddVertex,-1.9,-1.5,0,
AddVertex,1.9,-1.5,0,
AddVertex,1.9,-1.5,26,
AddVertex,-1.9,-1.5,26,
AddFace,0,1,2,3
SetColor,150,150,150,
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
