CreateMeshBuilder,,;ï~î¬(íÜÅjé©ê¸,,
AddVertex,-0.4,0,8,
AddVertex,-0.4,0,10,
AddVertex,0.4,0,10,
AddVertex,0.4,0,8,
AddVertex,-0.4,-0.2,8,
AddVertex,-0.4,-0.2,10,
AddVertex,0.4,-0.2,8,
AddVertex,0.4,-0.2,10,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,,
LoadTexture,mokume.bmp,,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.7,0
SetTextureCoordinates,3,0.7,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,0.7,1
SetTextureCoordinates,7,0.7,0

CreateMeshBuilder,,;ï~î¬(ç∂Åj,
AddVertex,-1.4,0,8
AddVertex,-1.4,0,10
AddVertex,-0.6,0,10
AddVertex,-0.6,0,8
AddVertex,-1.4,-0.2,8
AddVertex,-1.4,-0.2,10
AddVertex,-0.6,-0.2,8,
AddVertex,-0.6,-0.2,10,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,,
LoadTexture,mokume.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.7,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0.7,1,
SetTextureCoordinates,7,0.7,0,

CreateMeshBuilder,,;ï~î¬(âEÅj,,
AddVertex,0.6,0,8,
AddVertex,0.6,0,10,
AddVertex,1.4,0,10,
AddVertex,1.4,0,8,
AddVertex,0.6,-0.2,8,
AddVertex,0.6,-0.2,10,
AddVertex,1.4,-0.2,8,
AddVertex,1.4,-0.2,10,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,
LoadTexture,mokume.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.7,0
SetTextureCoordinates,3,0.7,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,0.7,1
SetTextureCoordinates,7,0.7,0

CreateMeshBuilder,,;ï~î¬(íÜÅjç∂ê¸,
AddVertex,-0.4,0,8
AddVertex,-0.4,0,10
AddVertex,0.4,0,10
AddVertex,0.4,0,8
AddVertex,-0.4,-0.2,8,
AddVertex,-0.4,-0.2,10,
AddVertex,0.4,-0.2,8,
AddVertex,0.4,-0.2,10,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,,
Translate,-3.8,0,0,
LoadTexture,mokume.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.7,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0.7,1,
SetTextureCoordinates,7,0.7,0,

CreateMeshBuilder,,;ï~î¬(ç∂Åj,,
AddVertex,-1.4,0,8,
AddVertex,-1.4,0,10,
AddVertex,-0.6,0,10,
AddVertex,-0.6,0,8,
AddVertex,-1.4,-0.2,8,
AddVertex,-1.4,-0.2,10,
AddVertex,-0.6,-0.2,8,
AddVertex,-0.6,-0.2,10,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,,
Translate,-3.8,0,0,
LoadTexture,mokume.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.7,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0.7,1,
SetTextureCoordinates,7,0.7,0,

CreateMeshBuilder,,;ï~î¬(âEÅj,,
AddVertex,0.6,0,8,
AddVertex,0.6,0,10,
AddVertex,1.4,0,10,
AddVertex,1.4,0,8,
AddVertex,0.6,-0.2,8,
AddVertex,0.6,-0.2,10,
AddVertex,1.4,-0.2,8,
AddVertex,1.4,-0.2,10,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,,
Translate,-3.8,0,0,
LoadTexture,mokume.bmp,,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.7,0
SetTextureCoordinates,3,0.7,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,0.7,1
SetTextureCoordinates,7,0.7,0

CreateMeshBuilder,,;ï~î¬(ä‘Åj,
AddVertex,-2.4,0,8
AddVertex,-2.4,0,10
AddVertex,-1.4,0,10
AddVertex,-1.4,0,8
AddVertex,-2.4,-0.2,8
AddVertex,-2.4,-0.2,10
AddVertex,-1.4,-0.2,8,
AddVertex,-1.4,-0.2,10,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,,
LoadTexture,fumikiriita2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,2,1,
SetTextureCoordinates,7,2,0,

CreateMeshBuilder,;é’ífã@,,,
AddVertex,2.5,0.8,0.5,
AddVertex,2.5,0.8,0,
AddVertex,3,0.8,0,
AddVertex,2.5,0.3,0.5,
AddVertex,2.5,0.3,0,
AddVertex,3,0.3,0,
AddVertex,3,0.8,0.5,
AddFace,0,1,4,3
AddFace,1,2,5,4
AddFace,0,6,2,1
SetColor,35,21,0,
GenerateNormals,,,,
Translate,0,0,6,

CreateMeshBuilder,,,,
AddVertex,2.65,0.3,0.35,
AddVertex,2.65,0.3,0.15,
AddVertex,2.85,0.3,0.15,
AddVertex,2.65,-0.5,0.35,
AddVertex,2.65,-0.5,0.15,
AddVertex,2.85,-0.5,0.15,
AddFace,0,1,4,3
AddFace,1,2,5,4
SetColor,35,21,0,
GenerateNormals,,,,
Translate,0,0,6,

CreateMeshBuilder,,,,
AddVertex,2.74,0.62,5,
AddVertex,2.74,0.68,5,
AddVertex,2.74,0.68,0.35,
AddVertex,2.74,0.62,0.35,
AddVertex,2.8,0.68,5,
AddVertex,2.8,0.68,0.35,
AddFace,0,1,2,3
AddFace,2,1,4,5
GenerateNormals,,,,
Translate,0,0,6,
LoadTexture,fumikiri1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,6,
SetTextureCoordinates,3,0,6,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,6,

CreateMeshBuilder,;é’ífã@,,,
AddVertex,-2.5,0.8,6.5,
AddVertex,-2.5,0.8,6,
AddVertex,-3,0.8,6,
AddVertex,-2.5,0.3,6.5,
AddVertex,-2.5,0.3,6,
AddVertex,-3,0.3,6,
AddVertex,-3,0.8,6.5,
AddFace,1,0,3,4
AddFace,2,1,4,5
AddFace,6,0,1,2
SetColor,35,21,0,
GenerateNormals,,,,
Translate,-3.8,0,5,

CreateMeshBuilder,,,,
AddVertex,-2.65,0.3,6.35,
AddVertex,-2.65,0.3,6.15,
AddVertex,-2.85,0.3,6.15,
AddVertex,-2.65,-0.5,6.35,
AddVertex,-2.65,-0.5,6.15,
AddVertex,-2.85,-0.5,6.15,
AddFace,1,0,3,4
AddFace,2,1,4,5
SetColor,35,21,0,
GenerateNormals,,,,
Translate,-3.8,0,5,

CreateMeshBuilder,,,,
AddVertex,-2.74,0.62,2,
AddVertex,-2.74,0.68,2,
AddVertex,-2.74,0.68,6.35,
AddVertex,-2.74,0.62,6.35,
AddVertex,-2.8,0.68,2,
AddVertex,-2.8,0.68,6.35,
AddFace,0,1,2,3
AddFace,1,4,5,2
GenerateNormals,,,,
Translate,-3.8,0,5,
LoadTexture,fumikiri1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,6,
SetTextureCoordinates,3,0,6,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,6,
