; terrapieno fronte
CreateMeshBuilder,
AddVertex,-5.8,3,0,
AddVertex,-5.8,3,21,
AddVertex,-5.8,0,21,
AddVertex,-5.8,0,0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,terrapieno.bmp,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,5,

CreateMeshBuilder,
AddVertex,-12,3,0,
AddVertex,-5.8,3,0,
AddVertex,-5.8,0,0,
AddVertex,-12.3,0,0,
AddFace,0,1,2,3
GenerateNormals,

LoadTexture,terrapieno.bmp,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,5,

;;terrapieno
CreateMeshBuilder,
Cube, 3,0.1,10.5,
Translate, -8.7,3,10.5
GenerateNormals,
Setcolor,90,90,90,

; discesa fondo

CreateMeshBuilder,
AddVertex,-11,0,-20,
AddVertex,-12,2,0,
AddVertex,-10,0,0,
AddFace,0,1,2,
GenerateNormals,

LoadTexture,..\Alberi\grass3.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,

CreateMeshBuilder,
AddVertex,-14,3.2,14,
AddVertex,-12,3.2,14,
AddVertex,-11,0,-20,
AddVertex,-13,0,-20,
AddFace,0,1,2,3
GenerateNormals,

LoadTexture,..\linea\camminamento.bmp,
SetTextureCoordinates,0,1,3,
SetTextureCoordinates,1,0,3,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex,-13.1,0.4,-20,
AddVertex,-14.1,2.5.5,5,
AddVertex,-13.8,2,5,
AddVertex,-13,-0.1,-20,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,terrapieno.bmp,
SetTextureCoordinates,0,0,15,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,15,

;; ringhiera
CreateMeshBuilder,
AddVertex,-11,-0.1,-20,
AddVertex,-11,0.8,-20,
AddVertex,-12,2.8,0,
AddVertex,-12,1.9,0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,ringhera.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,
SetDecalTransparentColor, 255,255,255,

;; piano
CreateMeshBuilder,
AddVertex,-12.0, 0, 1,
AddVertex,-12.0, 0, -21,
