CreateMeshBuilder,,,,
Cube,8.2,0.9,0.6,
Translate,0,-1.8,0,
SetColor,168,170,176,

CreateMeshBuilder,,,,
AddVertex,-8.2,-2.7,0.6,
AddVertex,-8.2,-2.7,-0.6,
AddVertex,-7,-2.7,-0.6,
AddVertex,-7,-2.7,0.6,
AddVertex,-7.9,-7.7,0.3,
AddVertex,-7.9,-7.7,-0.3,
AddVertex,-7.3,-7.7,-0.3,
AddVertex,-7.3,-7.7,0.3,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
AddFace,3,0,4,7
SetColor,168,170,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cylinder,4,0.15,0.6,0.6
Translate,-7.6,-8,0,
SetColor,168,170,176,

CreateMeshBuilder,,,,
Cube,0.9,0.9,0.9,
Translate,-7.6,-9.2,0,
SetColor,160,152,144,

CreateMeshBuilder,,,,
AddVertex,7,-2.7,0.6,
AddVertex,7,-2.7,-0.6,
AddVertex,8.2,-2.7,-0.6,
AddVertex,8.2,-2.7,0.6,
AddVertex,7.3,-7.7,0.3,
AddVertex,7.3,-7.7,-0.3,
AddVertex,7.9,-7.7,-0.3,
AddVertex,7.9,-7.7,0.3,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
AddFace,3,0,4,7
SetColor,168,170,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cylinder,4,0.15,0.6,0.6
Translate,7.6,-8,0,
SetColor,168,170,176,

CreateMeshBuilder,,,,
Cube,0.9,0.9,0.9,
Translate,7.6,-9.2,0,
SetColor,160,152,144,
