CreateMeshbuilder,
AddVertex, 0,0,0,
AddVertex, 0,1.5,0,
AddVertex, 0,1.5,5.5,
AddVertex, 0,0,5.5,
AddFace, 3,2,1,0,
GenerateNormals,
LoadTexture, hedge1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-5,
Translate,6.5,.5,0,

CreateMeshbuilder,
AddVertex, 0,0,0,
AddVertex, 0,1.5,0,
AddVertex, 0,1.5,5.5,
AddVertex, 0,0,5.5,
AddFace, 3,2,1,0,
GenerateNormals,
LoadTexture, hedge1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-5,
Translate,6.6,.7,5,


CreateMeshbuilder,
AddVertex, 0,0,0,
AddVertex, 0,1.5,0,
AddVertex, 0,1.5,5.5,
AddVertex, 0,0,5.5,
AddFace, 3,2,1,0,
GenerateNormals,
LoadTexture, hedge1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-5,
Translate,6.7,.6,10,

CreateMeshbuilder,
AddVertex, 0,0,0,
AddVertex, 0,1.5,0,
AddVertex, 0,1.5,5.5,
AddVertex, 0,0,5.5,
AddFace, 3,2,1,0,
GenerateNormals,
LoadTexture, hedge1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-5,
Translate,6.6,.6,15,

CreateMeshbuilder,
AddVertex, 0,0,0,
AddVertex, 0,1.5,0,
AddVertex, 0,1.5,5.5,
AddVertex, 0,0,5.5,
AddFace, 3,2,1,0,
GenerateNormals,
LoadTexture, hedge1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-5,
Translate,6.5,.7,20,
