CreateMeshBuilder,,,,,
AddVertex,-4,-0.8,1,,
AddVertex,-4,3.3,1,,
AddVertex,0,4,1,,
AddVertex,4,3.3,1,,
AddVertex,4,-0.8,1,,
AddVertex,-4,-0.8,23,,
AddVertex,-4,3.3,23,,
AddVertex,0,4,23,,
AddVertex,4,3.3,23,,
AddVertex,4,-0.8,23,,
AddFace,0,1,2,3,4
AddFace,4,3,8,9,
AddFace,9,8,7,6,5
AddFace,5,6,1,0,
SetColor,190,192,190,,
GenerateNormals,,,,

CreateMeshBuilder,,;âÆç™,,
AddVertex,-4.5,3,0.5,
AddVertex,-4.5,3.2,0.5,
AddVertex,0,4.2,0.5,
AddVertex,0,4,0.5,
AddVertex,4.5,3.2,0.5,
AddVertex,4.5,3,0.5,
AddVertex,-4.5,3,23.5,
AddVertex,-4.5,3.2,23.5,
AddVertex,0,4.2,23.5,
AddVertex,0,4,23.5,
AddVertex,4.5,3.2,23.5,
AddVertex,4.5,3,23.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,6,7,1,0
AddFace,7,8,2,1
AddFace,8,10,4,2
AddFace,9,6,0,3
AddFace,11,9,3,5
AddFace,5,4,10,11
AddFace,11,10,8,9
AddFace,9,8,7,6
SetColor,79,125,130,
GenerateNormals,,,,

CreateMeshBuilder,,;ëã,,
AddVertex,4.05,1.2,2,
AddVertex,4.05,2.6,2,
AddVertex,4.05,2.6,4,
AddVertex,4.05,1.2,4,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,0.6,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,0.6,

CreateMeshBuilder,,;ëã,,
AddVertex,4.05,0.1,5,
AddVertex,4.05,2.6,5,
AddVertex,4.05,2.6,7,
AddVertex,4.05,0.1,7,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,,;ëã,,
AddVertex,4.05,0.1,9,
AddVertex,4.05,2.6,9,
AddVertex,4.05,2.6,11,
AddVertex,4.05,0.1,11,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,,;ëã,,
AddVertex,4.05,1.2,12,
AddVertex,4.05,2.6,12,
AddVertex,4.05,2.6,14,
AddVertex,4.05,1.2,14,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,0.6,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,0.6,

CreateMeshBuilder,,;ëã,,
AddVertex,4.05,1.2,17,
AddVertex,4.05,2.6,17,
AddVertex,4.05,2.6,19,
AddVertex,4.05,1.2,19,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,0.6,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,0.6,

CreateMeshBuilder,,;ëã,,
AddVertex,4.05,0.1,20,
AddVertex,4.05,2.6,20,
AddVertex,4.05,2.6,22,
AddVertex,4.05,0.1,22,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
