;上りホーム側,,,,
CreateMeshBuilder,,,,
AddVertex,-1.5,6.6,3,
AddVertex,-1.5,6.6,0,
AddVertex,-1.5,1.1,0,
AddVertex,-1.5,1.1,3,
AddVertex,1.5,6.6,0,
AddVertex,1.5,6.6,3,
AddVertex,1.5,1.1,3,
AddVertex,1.5,1.1,0,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,soka1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,2,0,
SetTextureCoordinates,6,2,1,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,,,
AddVertex,-1.5,6.6,0,
AddVertex,1.5,6.6,0,
AddVertex,1.5,1.1,0,
AddVertex,-1.5,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,soka2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;下りホーム側,,,,
CreateMeshBuilder,,,,
AddVertex,-1.5,6.6,3,
AddVertex,-1.5,6.6,0,
AddVertex,-1.5,1.1,0,
AddVertex,-1.5,1.1,3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,soka1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
Translate,15,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,6.6,0,
AddVertex,1.5,6.6,0,
AddVertex,1.5,1.1,0,
AddVertex,-1.5,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,soka2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Translate,15,0,0,

;跨線部,,,,
CreateMeshBuilder,,,,
AddVertex,-1.5,10,0,
AddVertex,16.5,10,0,
AddVertex,16.5,6.6,0,
AddVertex,-1.5,6.6,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,hime1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-1.5,10,3,
AddVertex,-1.5,10,0,
AddVertex,-1.5,6.6,0,
AddVertex,-1.5,6.6,3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,hime2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-1.5,6.6,0,
AddVertex,16.5,6.6,0,
AddVertex,16.5,6.6,3,
AddVertex,-1.5,6.6,3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Roof2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
Cube,6,0.3,0.2,
SetColor,180,180,180,
GenerateNormals,,,,
Translate,7.5,6.3,0.2,

CreateMeshBuilder,,,,
Cube,6,0.3,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,7.5,6.3,2.8

;柱,,,
CreateMeshBuilder,,,
Cube,0.15,1,0.15
SetColor,180,180,180
GenerateNormals,,,
Translate,-1.2,0.1,0.3

CreateMeshBuilder,,,
Cube,0.15,1,0.15
SetColor,180,180,180
GenerateNormals,,,
Translate,-1.2,0.1,2.7

CreateMeshBuilder,,,
Cube,0.15,1,0.15
SetColor,180,180,180
GenerateNormals,,,
Translate,1.2,0.1,0.3

CreateMeshBuilder,,,
Cube,0.15,1,0.15
SetColor,180,180,180
GenerateNormals,,,
Translate,1.2,0.1,2.7

CreateMeshBuilder,,,
Cube,0.15,1,0.15
SetColor,180,180,180
GenerateNormals,,,
Translate,13.8,0.1,0.3

CreateMeshBuilder,,,
Cube,0.15,1,0.15
SetColor,180,180,180
GenerateNormals,,,
Translate,13.8,0.1,2.7

CreateMeshBuilder,,,
Cube,0.15,1,0.15
SetColor,180,180,180
GenerateNormals,,,
Translate,16.2,0.1,0.3

CreateMeshBuilder,,,
Cube,0.15,1,0.15
SetColor,180,180,180
GenerateNormals,,,
Translate,16.2,0.1,2.7
