
CreateMeshBuilder
Addvertex,10,-1.0,-30
Addvertex,10,4.0,-30
Addvertex,10,4.0,0
Addvertex,10,-1.0,0
AddFace,0,3,2,1
GenerateNormals

LoadTexture,buil31.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetDecalTransParentcolor,0,0,0

CreateMeshBuilder
Addvertex,18,-1.0,-30
Addvertex,18,2.8,-30
Addvertex,10,2.8,-30
Addvertex,10,-1.0,-30
AddFace,0,3,2,1
GenerateNormals
LoadTexture,buil31a.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransParentcolor,0,0,0

CreateMeshBuilder
Addvertex,18,-1.0,-20
Addvertex,18,4.0,-20
Addvertex,10,4.0,-20
Addvertex,10,-1.0,-20
AddFace,0,3,2,1
GenerateNormals
LoadTexture,buil31a.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetDecalTransParentcolor,0,0,0
