CreateMeshBuilder,,,,
AddVertex,-2,-1,10,
AddVertex,-2,8,10,
AddVertex,4,6.5,10,
AddVertex,4,-1,10,
AddVertex,-2,-1,20,
AddVertex,-2,8,20,
AddVertex,4,6.5,20,
AddVertex,4,-1,20,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,4,5,1,0
Setcolor,132,124,126,
GenerateNormals,,,,

CreateMeshBuilder,,;“Vˆä,,
AddVertex,-2.5,8,9.5,
AddVertex,-2.5,8.5,9.5,
AddVertex,4.5,6.5,9.5,
AddVertex,4.5,6,9.5,
AddVertex,-2.5,8,20.5,
AddVertex,-2.5,8.5,20.5,
AddVertex,4.5,6.5,20.5,
AddVertex,4.5,6,20.5,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,4,5,1,0
AddFace,1,5,6,2
AddFace,4,0,3,7
SetColor,103,60,46,
GenerateNormals,,,,

CreateMeshBuilder,,;‘‹,,
AddVertex,-1,4,9.9,
AddVertex,-1,5.5,9.9,
AddVertex,3,5.5,9.9,
AddVertex,3,4,9.9,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.57,
SetTextureCoordinates,2,4,0.57,
SetTextureCoordinates,3,4,1,

CreateMeshBuilder,,;‘‹,,
AddVertex,-2.1,4,18,
AddVertex,-2.1,5.5,18,
AddVertex,-2.1,5.5,12,
AddVertex,-2.1,4,12,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.57,
SetTextureCoordinates,2,4,0.57,
SetTextureCoordinates,3,4,1,
