CreateMeshBuilder,,,,
AddVertex,-4,0,0,
AddVertex,-4,3,0,
AddVertex,4,3,0,
AddVertex,4,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,grass2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-4,0,0,
AddVertex,-4,3,0,
AddVertex,4,3,0,
AddVertex,4,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,grass2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
Translate,0,0,8.3,

CreateMeshBuilder,,,,
AddVertex,-4,0,0,
AddVertex,-4,3,0,
AddVertex,4,3,0,
AddVertex,4,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,grass2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
Translate,0,0,16.6,
