CreateMeshBuilder,
Addvertex,3.3, 3.5, -5,
Addvertex,3.3, 3.5, 0,
Addvertex,3.3, -0.6, 0,
Addvertex,3.3, -0.6, -5,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,morden_build1.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
AddVertex,8.2, -0.6, -5,
AddVertex,8.2, 3.5, -5,
AddVertex,3.3, 3.5, -5,
AddVertex,3.3, -0.6, -5,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,morden_build1.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
Addvertex,3.2, 4, 0,
Addvertex,3.2, 4, 15,
Addvertex,3.2, -0.6, 15,
Addvertex,3.2, -0.6, 0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,morden_build2.png,
SetTextureCoordinates,0,3,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,3,1,
CreateMeshBuilder,
AddVertex,8.2, -0.6, 0,
AddVertex,8.2, 4, 0,
AddVertex,3.2, 4, 0,
AddVertex,3.2, -0.6, 0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,morden_build2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
Addvertex,2.8, 10, -.2,
Addvertex,2.8, 10, 15,
Addvertex,2.8, 3.8, 15,
Addvertex,2.8, 3.8, -.2,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,morden_build3.png,
SetTextureCoordinates,0,3,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,3,1,
CreateMeshBuilder,;side main
AddVertex,9, 3.8, -.2,
AddVertex,9, 10, -.2,
AddVertex,2.8, 10, -.2,
AddVertex,2.8, 3.8,-.2,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,morden_build3.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,





