CreateMeshbuilder,,,,
addvertex,-15,0,0,
addvertex,-15,39,0,
addvertex,-15,39,20,
addvertex,-15,0,20,
addface,0,3,2,1
GenerateNormals,,,,

LoadTexture,apa2.bmp,,,
SetTextureCoordinates,0,0.5,1,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,255,255,255,

CreateMeshbuilder,,,,
addvertex,-15,15,0,
addvertex,-15,35,0,
addvertex,0,35,0,
addvertex,0,15,0,
addface,0,1,2,3
GenerateNormals,,,,
LoadTexture,apa2.bmp,,,
SetTextureCoordinates,0,0.5,0.56,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.56,
SetDecalTransparentColor,255,255,255,

CreateMeshbuilder,,,,
addvertex,-15,0,0,
addvertex,-15,15,0,
addvertex,10,15,0,
addvertex,10,0,0,
addface,0,1,2,3
GenerateNormals,,,,
LoadTexture,apa2.bmp,,,
SetTextureCoordinates,0,0.5,1,
SetTextureCoordinates,1,0.5,0.56,
SetTextureCoordinates,2,1,0.56,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,
